Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2012","36147","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A5183","PR","516300","200000","A411","Park Street Lane, St Albans","5.83999999999999990","208.93","277.15","27659.6","304.87","4408.82","277.15","57.56","194.01","25.58","23.45","12.79","590.54","33241"
"2012","36176","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1081","PU","515000","207700","A4147","B651","0.25000000000000000","24.04","8.53","1093.54","20.23","150.32","11.79","3.27","2","0.09","0.36","0.27","17.69","1290.31"
"2012","36181","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A10","PU","535900","240600","Sun Hill","Melbourn Rd","0.99000000000000000","7.26","25.76","4829.58","80.2","997.2","124.47","18.87","32.3","7.26","28.67","41.73","253.29","6186.03"
"2012","36182","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A10","PR","535000","215600","A602","A1170","0.93000000000000000","0","52.39","7654.52","50.69","1306.37","128.26","41.84","60.9","11.91","54.43","87.77","385.11","9449.08"
"2012","36183","Counted","Manual count","East of England","Hertfordshire","A10","PR","536470","210000","A10 spur to A1170 Dinant Link Rd","A10 spur to A1170 Ware Rd","1.42999999999999990","0","139.8","17022.7","62.08","2767.83","373.5","77.2","165.36","44.86","102.76","243.08","1006.25","20999.2"
"2012","36184","Counted","Manual count","East of England","Hertfordshire","A10","PR","535300","202000","A121","B198 College Rd","0.87000000000000000","14.61","193.69","13154.9","38.74","2516.67","271.8","101.29","76.2","33.66","104.78","276.56","863.97","16768"
"2012","36464","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A4251","PU","498000","208421","B4506","A416","1.24000000000000000","33.11","26.76","5530.3","63.05","950.29","85.73","12.25","9.98","1.81","1.81","2.27","113.4","6683.81"
"2012","36465","Counted","Manual count","East of England","Hertfordshire","A41","PR","508330","200000","A417 / M25 Junction 19 SPUR","M25 Junction 20","1.24000000000000000","23.59","132.91","9095.61","100.25","1382.58","140.62","30.84","38.1","18.14","18.14","19.05","264.45","10976.2"
"2012","36684","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A119","PU","535350","213940","A414","A119 Amwell End","2.16999999999999990","55.57","41.28","6255.95","252.43","1166.89","202.42","18.26","16.67","0.79","3.97","0.79","242.9","7958.66"
"2012","36686","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1250","PU","549200","221240","A1060","A1059","0.12000000000000000","4.4","2.49","534.84","12.47","66.04","6.85","1.77","1.18","0.64","1.27","1.18","12.88","628.78"
"2012","37122","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A411","PU","511500","196280","A411 Beechen Grove split","A4008","0.19000000000000000","0.27","17.28","2156.6","7.08","222.36","29.8","2.86","3.2","1.16","2.99","2.38","42.32","2445.63"
"2012","37131","Counted","Manual count","East of England","Hertfordshire","A414","PU","532355","212450","A119 Cross Lane","A119 Ware Rd","0.75000000000000000","12.52","73.76","9318.23","39.19","1305.28","168.47","38.37","47.9","14.42","36.2","24.49","330.13","11066.6"
"2012","37132","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A4147","PU","514100","207700","A5183","A1081","0.62000000000000000","14.97","12.02","2129.43","19.96","305.73","15.65","2.49","0.68","0.23","0.23","0.23","19.5","2486.64"
"2012","37273","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A505","PU","518055","229050","B655","A602","0.19000000000000000","4.08","12.18","1264.25","11.16","174.25","26.88","4.08","6.74","1.84","4.9","4.49","48.92","1510.76"
"2012","37276","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A507","PR","524155","234892","A1(M)","Salisbury Rd, Baldock","1.49000000000000000","11.43","49.53","3980.08","17.42","831.18","177.45","21.77","15.79","11.98","39.19","34.84","300.47","5178.67"
"2012","37386","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A602","PU","523252","225003","A602 split","A1155","0.68000000000000000","23.95","39.67","4855.39","40.42","429.11","34.43","3.24","3.49","1","1.5","1","44.41","5409.24"
"2012","37537","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1000","PU","524080","210100","A1000 Mill Green Lane","A6129","1.55000000000000000","106.03","73.71","10140.8","132.68","1323.95","120.2","17.01","22.11","6.8","7.94","9.64","183.14","11854.3"
"2012","37538","Counted","Manual count","East of England","Hertfordshire","A1000","PR","525800","200000","LA boundary","Hill Rise, Potters Bar","1.68000000000000010","107.78","122.47","6004.82","115.74","883.64","71.03","4.29","12.86","1.22","0.61","0.61","90.63","7216.68"
"2012","37612","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1155","PU","524000","224000","A1155 Fairlands Way","A602","0.43000000000000000","6.67","18.42","2950.4","34.13","330.54","16.83","3.81","1.75","0.48","1.27","0.48","24.61","3357.94"
"2012","37650","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1170","PU","536960","212000","A10","Postwood Rd, Hertford","1.24000000000000000","10.43","45.81","5664.57","84.37","936.69","114.31","12.7","10.89","1.36","2.27","6.35","147.87","6879.77"
"2012","37752","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A4125","PU","510000","193950","B4542","A411","2.24000000000000020","71.85","80.83","8697.98","63.69","1174.1","143.7","40.01","48.17","4.9","1.63","8.16","245.76","10263.2"
"2012","37759","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A4140","PU","515000","194000","A409","A411","0.62000000000000000","14.52","5.67","2391.84","59.88","364.7","16.78","0.23","1.81","0.45","0.45","0.23","19.96","2841.81"
"2012","37822","Counted","Manual count","East of England","Hertfordshire","A5135","PU","520000","197045","B5378","Newark Green roundabout","0.99000000000000000","42.46","52.62","6747.41","146.97","834.99","108.14","11.25","9.07","3.99","5.81","4.35","142.61","7924.59"
"2012","38021","Counted","Manual count","East of England","Hertfordshire","M25","TM","516216","202781","21A","22","4.29000000000000010","0","663.53","144500","339.59","24949.6","5647.81","702.65","812.2","732.38","4300.41","12264.3","24458.2","194913"
"2012","38128","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1000","PU","526125","202000","B156","School Rd","0.50000000000000000","26.67","17.96","1830.55","29.94","297.2","28.67","3.99","6.17","0.54","2.36","1.27","43","2218.83"
"2012","38413","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A6129","PU","522710","211000","A1M / A1001 / A414","B197","0.50000000000000000","43.55","44.27","3944.33","37.01","531.98","57.15","6.53","9.98","3.08","5.08","11.43","93.26","4650.86"
"2012","38496","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1170","PU","536155","213825","A119","A119","0.31000000000000000","15.65","11.45","1646.8","9.64","281.57","19.73","3.97","1.93","0.23","0.57","1.47","28.01","1977.47"
"2012","38497","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A602","PU","523550","224010","A1155","A1070","0.43000000000000000","0.48","23.97","4507.68","148.12","357.53","23.18","6.19","4.6","0.32","0.95","0.16","35.4","5072.55"
"2012","38536","Counted","Manual count","East of England","Hertfordshire","A4147","PU","507865","208000","B487","A414","1.55000000000000000","48.2","96.96","7834.26","28.35","1746.36","248.91","28.35","32.32","27.22","49.9","43.09","430.35","10135.7"
"2012","38786","Counted","Manual count","East of England","Hertfordshire","A412","PU","506000","194710","A404","A4178","3.41999999999999990","63.62","128.48","22884.8","254.47","2880.25","260.71","52.39","12.47","17.46","12.47","4.99","360.5","26507.3"
"2012","39015","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A41","PR","503063","206170","A414","A4251W","1.55000000000000000","0","202.42","17323","55.57","3002.27","457.57","58.4","87.89","43.09","138.35","89.02","874.32","21457.6"
"2012","46001","Counted","Manual count","East of England","Hertfordshire","M1","TM","511254","204604","6A","7","2.54999999999999990","0","662.08","114714","518.87","19198.3","3355.94","691.83","474.24","660.22","3423.83","5972.63","14578.7","149671"
"2012","46065","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1","TM","523500","216090","A1000 Hertford Road","A1000/B197","0.56000000000000000","0","93.28","10353.8","51.64","2031.61","332.92","60.62","55.11","47.97","205.55","208.61","910.99","13441.3"
"2012","46078","Counted","Manual count","East of England","Hertfordshire","A1","TM","522300","205000","1","2","4.04000000000000000","0","681.08","80252.7","405.41","14181.8","2112.53","343.49","482.06","232.92","658.97","2335.14","6165.12","101686"
"2012","46181","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1081","PU","516000","206150","A414","A5183","2.16999999999999990","109.54","90.49","11555.4","188.92","1701.91","137.33","28.58","8.73","4.76","3.18","6.35","189.72","13726.4"
"2012","46185","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A10","PR","538435","225000","A120","A507","5.09999999999999960","14.88","381.25","27042.8","113.45","5032.52","634.18","130.18","172.96","89.27","312.44","305","1644.03","34214.1"
"2012","46186","Counted","Manual count","East of England","Hertfordshire","A10","PR","535920","206800","A10 spur to A1170 High Road Turnford","A10 spur to A1170 Dinant Link Rd","2.73000000000000000","3.99","360.25","37497.9","96.8","5970.57","693.56","306.36","356.26","124.74","235.51","920.08","2636.51","46562.1"
"2012","46197","Counted","Manual count","East of England","Hertfordshire","A1184","PR","548300","215600","Station Rd, Sawbridgeworth","B1383","2.16999999999999990","38.9","100.02","14405.9","156.38","1851.94","233.38","36.51","66.68","6.35","21.43","11.91","376.26","16890.5"
"2012","46463","Counted","Manual count","East of England","Hertfordshire","A4251","PR","496100","210000","A41 / B4635","Boswick Lane, Berkhamstead","2.60999999999999990","40.96","47.63","6932.75","57.15","872.55","69.54","19.05","7.62","1.91","1.91","3.81","104.78","8014.86"
"2012","46464","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A41","PU","510090","199560","A412","A405","0.93000000000000000","35.04","76.2","6818.98","31.3","987.26","112.27","22.11","21.43","9.53","18.71","18.03","201.4","8115.15"
"2012","47089","Counted","Manual count","East of England","Hertfordshire","A414","PR","515000","204864","M10","A1081","1.85999999999999990","0","190.51","28446.2","75.52","4101.46","665.43","152.41","177.58","118.39","215.01","611","1940.5","34754.2"
"2012","47100","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A411","PR","517000","195150","A41(T)","A5183","0.99000000000000000","6.53","23.22","4335.7","33.39","748.26","80.2","9.07","11.25","1.09","1.45","1.45","104.51","5245.44"
"2012","47109","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A414","PR","524993","210013","A1000 Mill Green Lane","B1455 Holwell Lane","2.04999999999999980","18.71","154.18","14975.6","55.38","2701.87","327.82","80.08","502.2","12.72","90.56","108.52","1121.91","19009.7"
"2012","47253","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A505","PU","522393","232015","Stotwold Rd/Queenswood Drive","A6141","1.85999999999999990","86.41","38.78","6361.75","87.77","1202.95","139.48","31.3","24.49","4.08","8.16","6.8","215.69","7906.95"
"2012","47354","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A602","PR","529100","220020","Hertford Rd, Stevenage","A119","3.35999999999999990","7.35","131.05","16814.2","66.14","3187.95","388.24","91.85","117.57","39.19","131.05","99.2","868.33","21067.7"
"2012","47499","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1000","PR","525000","205530","B158","Dixons Hill Rd, Welham Green","1.80000000000000000","21.05","59.85","7198.1","53.28","1246.38","184.82","21.7","46.04","3.29","13.81","5.26","274.27","8831.88"
"2012","47536","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1072","PU","522637","225056","A1155","A602","1.24000000000000000","154.22","64.41","6025.18","31.75","1114.95","108.86","14.06","14.97","7.71","20.41","7.71","173.28","7409.12"
"2012","47574","Counted","Manual count","East of England","Hertfordshire","A1155","PU","522999","224269","A1072","A602","0.37000000000000000","0","8.98","1632.69","19.6","214.73","19.6","4.08","4.08","1.22","1.5","1.09","31.71","1907.71"
"2012","47576","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1170","PU","535617","214405","A119","B1004","0.43000000000000000","23.18","12.07","1630.79","15.4","263.38","16.83","7.46","4.29","0.95","1.91","0.32","31.75","1953.39"
