Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2015","20901","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A736","PU","251940","666440","M8","A8","0.19000000000000000","1.34","6.48","1902.07","17.48","248.59","24.22","10.08","12.32","2.06","1.78","29.86","80.32","2254.94"
"2015","20905","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A741","PU","250900","668000","A877","Ferry","0.50000000000000000","5.2","3.1","567.25","57.11","73.61","17.97","1.22","3.66","0.3","1.45","0.64","25.23","726.31"
"2015","20910","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A761","PU","245000","664100","B789","A737","0.87000000000000000","6.67","45.79","9044.73","131.88","1139.09","231.12","49.98","23.89","19.08","15.9","28.76","368.72","10730.2"
"2015","30805","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A898","TR","245700","672000","M898/A726","LA Boundary","0.87000000000000000","3.44","55.37","11048.6","52.16","1588.1","282.79","70.49","125.26","48.3","77.59","119.12","723.54","13467.8"
"2015","30818","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PU","251500","667000","A877 High St","A736 Hillington Rd","0.62000000000000000","29.61","20","3531.16","221.12","451.5","52.78","5.5","4.27","2.36","2.41","4.99","72.31","4296.09"
"2015","30901","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PR","246500","668000","B790 Houston Road","A8","0.43000000000000000","4.67","9.33","1737.23","6.61","254.09","26.22","19.88","9.5","1.66","2.15","1.25","60.66","2067.92"
"2015","30905","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A761","PU","248300","663600","B789","A726","1.80000000000000000","40.77","22.54","8764.45","432.05","1260.27","176.85","29.19","14.82","1.84","5.48","11.89","240.06","10719.4"
"2015","30907","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A741","PU","248800","665000","A726 Weir Rd","M8","0.99000000000000000","29.21","24.84","8061.09","220.22","1359.59","180.72","22.68","15.92","10.83","19.21","22.95","272.31","9938.06"
"2015","30912","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A760","PR","233600","656600","LA Boundary","A737","3.29000000000000000","1.77","18.77","6437.03","23.89","1470.52","140.78","55.63","50.7","10.04","17.28","49.88","324.32","8274.53"
"2015","40815","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PR","243100","671470","M8","B815","2.11000000000000000","17.57","15.59","3199.89","29.92","400.72","81.05","9.45","1.05","2.15","1.3","1.73","96.72","3742.85"
"2015","40900","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","250700","661550","A761","LA Boundary","2.11000000000000000","18.84","42.32","13069.1","53.64","1877.05","183.26","47.76","57.09","10.96","14.34","18.34","331.76","15373.9"
"2015","40907","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A741","PU","250700","667600","A8","A877","0.12000000000000000","1.42","0.33","311.77","27.3","28.97","5.52","0.83","1.31","0.12","0.16","0.05","8","376.37"
"2015","50700","Counted","Automatic counter","Scotland","Renfrewshire","M8","TM","248800","665800","28","27","0.93000000000000000","0","102.25","30066.5","339.96","3546.02","819.15","159.23","202.62","99.61","307.89","334.68","1923.18","35977.9"
"2015","50720","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PR","249210","668000","A726","Kirklandneuk Rd","2.17000000000000000","70.2","44.9","8565.51","305.89","689.13","87.24","14.83","6.38","2.12","4.72","2.73","118.02","9723.45"
"2015","50968","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A761","PR","237800","666700","LORNE DRIVE","LA Boundary","4.72000000000000000","1.27","28.5","11683.9","187.6","1900.93","289.86","37.54","30.49","16.8","5.83","1.93","382.46","14183.4"
"2015","50982","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","248700","664200","A761","A726 Weir St","0.19000000000000000","4.34","6.55","1617.73","10.39","291.79","30.12","8.06","5.05","2.55","2.2","1.84","49.82","1976.27"
"2015","74415","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A736","PU","252080","665900","LA boundary","M8","0.56000000000000000","7.57","4.78","2902.25","52.7","462.44","73.98","13.74","15.11","1.79","4.34","4.32","113.27","3535.44"
"2015","74433","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","TR","238400","673330","LA boundary","M8","2.17000000000000000","13.07","63.23","16012","160.91","2697.66","536.79","80.97","92.92","58.68","139.86","158.38","1067.59","20001.3"
"2015","74438","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A737","TR","236000","656520","LA boundary","A760","1.55000000000000000","0.83","42.72","3902.47","46.68","1078.67","138.48","15.44","23.15","5.92","2.88","4.45","190.31","5260.85"
"2015","74451","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","240185","673000","A8T","A8P","0.25000000000000000","0","6.77","1795.03","16.59","320.95","61.71","9.31","10.68","6.52","15.54","17.6","121.36","2260.7"
"2015","77045","Counted","Manual count","Scotland","Renfrewshire","M8","TM","252090","666750","M8 main route","Old Govan Road roundabout","0.68000000000000000","0","5.18","3550.91","57.32","233.66","29.38","10.47","6.64","3.46","7.87","20.45","78.27","3925.35"
"2015","77115","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","252280","666230","LA Boundary","M8 spur to Kings Inch Drive","0.25000000000000000","0","26.87","5969.84","48.5","1202.47","152.59","38.25","47.29","17.17","62.73","85.33","403.37","7651.04"
"2015","78658","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PR","246900","665250","McFarlane St","M8","0.62000000000000000","5.99","15.24","4011.7","21.39","980.1","73.94","28.06","12.47","2.67","2.98","31.03","151.15","5179.58"
"2015","78659","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PU","250100","667770","Kirklandneuk Rd","A741","0.75000000000000000","14.21","6.86","3192.09","120.32","386.45","56.86","14.66","10.26","1.49","2.71","10.07","96.05","3801.77"
"2015","78660","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PR","246280","669000","A8","Parkway","0.68000000000000000","6.5","10.61","3929.43","23.21","307.04","33.86","4.4","4.53","2.98","1.38","1.6","48.76","4319.05"
"2015","78661","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PR","246000","671710","M898/A898","Barhill Rd","0.87000000000000000","11.82","37.89","2921.33","33.9","324.25","41.64","3","6.4","1.17","0.58","3.01","55.81","3373.17"
"2015","78677","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","TR","240185","673000","M8","A8P","0.25000000000000000","1.51","7.3","1848.24","18.57","311.39","61.96","9.35","10.73","6.77","16.14","18.28","123.23","2308.73"
"2015","80219","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","252680","665900","M8 spur","25","0.93000000000000000","0","90.86","41058.4","251.33","6555.63","686.14","191.43","178.88","56.6","120.87","894.51","2128.42","50084.6"
"2015","80221","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","252000","666300","26","LA Boundary","0.12000000000000000","0","13.44","2984.92","24.25","601.23","76.29","19.13","23.65","8.58","31.37","42.67","201.68","3825.52"
"2015","80256","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PR","246400","666000","M8","B790 Houston Road","1.86000000000000000","27.01","78.15","9500.14","86.74","1153.3","365.59","60.74","130.78","18.15","32.75","20.88","628.9","11447.2"
"2015","80257","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","248500","664260","A726 St James St","A726 Renfrew Rd","0.31000000000000000","2.29","5.92","1669.04","123.66","298.91","39.53","7.33","2.9","1.92","2.71","2.5","56.89","2154.41"
"2015","80258","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","248500","664420","A726 St James St","A741","0.31000000000000000","3.46","9.79","1934.98","58.7","314.57","54.44","4.63","3.54","1.39","2.95","2.65","69.6","2387.64"
"2015","80261","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PU","250700","667400","A741","B791 Sandy Road","0.19000000000000000","4.3","1.35","494.35","18.45","55.05","7.34","0.92","0.18","0.37","0.72","1.14","10.68","579.87"
"2015","80541","Counted","Manual count","Scotland","Renfrewshire","M8","TM","247690","665830","spur to A737","28","0.12000000000000000","0","19.48","3611.22","24.79","581.22","59.13","16.76","25.65","4.44","25.28","71.52","202.8","4439.51"
"2015","80542","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","247000","665490","A737","29","0.93000000000000000","0","53.12","11868.7","183.86","2207.56","332.34","73.44","108.1","13.98","123.05","166.01","816.91","15130.2"
"2015","80543","Counted","Manual count","Scotland","Renfrewshire","M8","TM","247000","665600","29","spur to A737","0.50000000000000000","0","49.86","6299.37","50.5","1007.87","102.8","30.17","41.53","9.26","63.33","98.87","345.97","7753.57"
"2015","80544","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A737","TR","246600","665350","M8","A726","0.43000000000000000","0","27.67","8236.27","49.73","1196.08","137.29","35.76","61.74","8.23","15.17","145.73","403.92","9913.68"
"2015","80545","Counted","Automatic counter","Scotland","Renfrewshire","A737","TR","245600","665000","A761","M8","1.24000000000000000","0","62.25","22078.8","223.66","2996.39","827.17","204.52","237.09","69.45","225.59","230.85","1794.67","27155.7"
"2015","80553","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A737","TR","240000","660830","B787","A761","4.97000000000000000","0","164.73","32549.7","502.54","5349.17","853.97","348.87","682.56","49.79","216.64","570.18","2722.01","41288.1"
"2015","80554","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A737","TR","238000","659600","A760","B787","2.11000000000000000","0.57","141.71","14049.7","269.88","2520.57","414.34","85.78","240.33","46.43","97.07","173.23","1057.18","18039"
"2015","80647","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A761","PU","243980","664230","LORNE DRIVE","A737","0.87000000000000000","4.55","15.43","3093.25","34.06","440.75","60.68","32.92","7.27","0.87","0.84","6.99","109.57","3693.07"
"2016","701","Counted","Automatic counter","Scotland","Renfrewshire","M8","TM","249600","665700","27","26","1.80000000000000000","0","229.51","56570.4","565.2","7415.59","1626.78","267.24","361.66","188.57","586.89","635.22","3666.36","68447.1"
"2016","702","Counted","Manual count","Scotland","Renfrewshire","M8","TM","243500","671870","31","30","3.60000000000000000","0","57.18","31558.3","281.8","5439.52","580.34","118.44","285.56","42.94","187.66","612.27","1827.2","39164"
"2016","1008","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PU","251000","667250","B791 Sandy Road","A877","0.31000000000000000","5.15","3.82","976.18","7.86","119.96","13.99","1.34","0.33","0.46","1.96","7.79","25.88","1133.68"
"2016","1089","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","248000","664370","A726 Old Sneddon St","McFarlane St","0.75000000000000000","23.21","11.98","4073.4","84.37","897.21","116.36","15.32","13.61","2.37","5.46","8.1","161.22","5228.16"
"2016","1092","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A761","PU","251700","663900","LA Boundary","A726","1.93000000000000000","86.93","16.99","6121.66","476.36","847.29","109.11","16.57","5.17","3.24","7.3","10.1","151.48","7613.79"
"2016","10708","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M898","TM","245200","670600","M8","1","0.99000000000000000","0","79.36","14961.6","76.14","2405.59","243.97","71.64","144.37","19.73","39.21","309.08","828","18350.7"
"2016","10819","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PU","252650","666000","A736","A739","1.43000000000000000","30.21","21.6","6129.73","79.63","1087.03","169.95","49.85","58.3","3.2","11.55","39.59","332.45","7650.45"
"2016","10901","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","246700","670000","Parkway","Barhill Rd","1.30000000000000000","11.93","9.86","4731.14","50.33","610.87","68.53","8.73","16.81","0.98","1.65","1.95","98.65","5500.85"
"2016","10906","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A741","PU","250000","666700","M8","A8","1.43000000000000000","61.23","26.1","4401.21","505.95","825.38","146.9","15.02","6.14","3.74","10.83","6.42","189.05","5947.69"
"2016","11022","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A877","PU","251000","667400","A741","A8","0.43000000000000000","13.67","4.66","861.24","136.09","117.13","13.87","2.08","0.23","0.16","0.33","0.49","17.16","1136.28"
"2016","20701","Counted","Manual count","Scotland","Renfrewshire","M8","TM","244800","670000","30","29","3.42000000000000000","0","312.58","67840.8","309.25","12712.6","1059.65","253.47","582.37","112.81","479.46","1341.23","3829","85004.1"
"2016","20814","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PR","244400","670000","B815","A726","2.61000000000000000","23.12","19.04","4558.96","49.36","682.08","128.69","33.03","9.62","3.88","5.25","4.45","184.92","5494.35"
