Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2014","74924","Counted","Manual count","London","Hillingdon","A437","PU","507800","185070","B466","A40","0.31000000000000000","0","12.53","602.74","15.66","71.57","11.81","3.07","12.63","0.26","1.3","1.96","31.03","733.53"
"2014","74925","Counted","Manual count","London","Hillingdon","A437","PU","507900","184720","A437 Long Lane","A40","0.62000000000000000","15.24","15.63","2528.28","44.92","149.08","30.66","4.91","22.47","1.29","1.55","0.78","61.66","2799.57"
"2014","74926","Estimated","Estimated from nearby links","London","Hillingdon","A40","PU","507500","185070","A437 Western Avenue","A437 slip","0.75000000000000000","6.25","284.36","18158.2","137.93","3260.79","416.83","71.21","173.9","66.62","215.64","161.6","1105.81","22947"
"2014","74927","Estimated","Estimated from nearby links","London","Hillingdon","A40","PU","508300","184720","A437 slip","A437 Western Avenue","0.37000000000000000","75.39","199.13","9869.45","230.82","1577.26","269.37","42.18","67.3","10.99","34.63","52.65","477.11","12353.8"
"2014","75148","Estimated","Estimated from nearby links","London","Hillingdon","A3044","PU","504740","174850","LA Boundary","A3113","0.06000000000000000","2.87","6.1","327.5","2.21","47.39","5.92","1.46","3.12","0.27","1.17","0.72","12.64","395.85"
"2014","78345","Counted","Dependent on a neighbouring counted link","London","Hillingdon","A40","PR","505750","185620","LA Boundary","B467 slips","0.12000000000000000","1.3","61.43","3534.25","15.2","593.2","150.65","17.39","24.86","7.24","25.11","65.94","291.2","4495.28"
"2014","78346","Estimated","Estimated from nearby links","London","Hillingdon","A40","PR","506000","185580","B467 slips","B467 slips","0.56000000000000000","4.69","221.13","12723.3","54.73","2135.51","542.32","62.61","89.49","26.08","90.4","237.4","1048.31","16183"
"2014","78347","Counted","Manual count","London","Hillingdon","A40","PU","506800","185280","B467 slips","A437","0.19000000000000000","1.84","83.64","5340.64","40.57","959.06","122.6","20.94","51.15","19.59","63.42","47.53","325.24","6749.13"
"2014","78348","Counted","Manual count","London","Hillingdon","A4180","PU","508750","188250","B466 Eastcote Rd","Reservoir Rd","0.99000000000000000","28.5","38.81","5518.49","46.78","581.16","66.77","5.79","8.88","2.56","1.71","0.85","86.55","6271.79"
"2014","78349","Estimated","Estimated from nearby links","London","Hillingdon","A4180","PU","508200","191500","Northgate","A404","0.37000000000000000","15.17","21.1","2844.49","100.26","596.89","94.85","43.17","37.24","11.69","6.08","22.52","215.55","3778.28"
"2014","78403","Estimated","Estimated from nearby links","London","Hillingdon","A4020","PR","505260","184500","LA Boundary","B467 Harefield Rd","0.25000000000000000","9.09","26.46","1664.51","29.7","321.34","33.07","9","9.08","2.58","7.22","5.69","66.65","2108.66"
"2014","99748","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4180","PU","511200","184000","LA Boundary","A40","0.43000000000000000","2.9","19.56","2997.7","45.01","424.16","89.46","9.42","41.05","0.41","2.34","16.29","158.96","3645.39"
"2015","6013","Counted","Manual count","London","Hillingdon","M4","TM","508900","178400","4","3","1.80000000000000000","0","821.35","71359.1","632.25","12298.7","1872.14","228.62","476.51","182.48","612.79","546.7","3919.24","89030.7"
"2015","7049","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A404","PU","509000","190930","A4180","A4125","1.18000000000000000","14.55","23.34","6075.08","26.66","630.48","71.41","15.42","23.98","0","1.21","2.15","114.17","6869.74"
"2015","7572","Counted","Manual count","London","Hillingdon","A3044","PR","506000","177830","A4(T)","A408","1.37000000000000000","51.69","99.78","5082.73","176.9","767.99","118.79","25.49","24.53","8.71","12.52","1.63","191.66","6319.06"
"2015","7969","Counted","Manual count","London","Hillingdon","A3113","PU","504000","175400","M25 Junction 4","A3044","0.81000000000000000","10.37","82.46","8128.5","46.43","1356.04","257.95","44.3","144.76","19.02","155.22","180.35","801.59","10415"
"2015","8049","Counted","Manual count","London","Hillingdon","A4125","PU","510004","191753","A404","LA Boundary","0.75000000000000000","10.97","14.96","3357.71","24.42","379.1","30.97","0.53","1.33","1.25","0.94","1.57","36.59","3812.78"
"2015","8090","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","507593","183748","A4020","A40","1.37000000000000000","4.36","25.33","6080.94","95.96","839.67","92.5","10.07","8.49","0","1.95","0.61","113.62","7155.54"
"2015","8280","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","M4","TM","507489","178674","4","A408","0.12000000000000000","0","14.24","1944.56","24.15","351.49","58.3","9.55","18.07","6.15","6.41","21.55","120.03","2454.47"
"2015","16012","Counted","Manual count","London","Hillingdon","M4","TM","506000","178400","LA Boundary","4","1.62000000000000000","0","610.66","68447","473.09","12196.6","1318.16","219.59","461.26","156.41","681.72","582.12","3419.26","85146.6"
"2015","16112","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4","PU","508000","176940","A408","A437","0.68000000000000000","31.75","48.75","3918.86","408.45","332.93","86.13","10.43","6.35","0.31","7.47","6.21","116.9","4825.89"
"2015","16405","Counted","Manual count","London","Hillingdon","A40","PU","510000","184460","A437","A4180","1.55000000000000000","80.04","766.1","48173.3","378.24","9035.34","1714.04","181.45","426.15","87.23","281.22","846.9","3536.99","61889.9"
"2015","17024","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A408","PU","507150","178000","A4","A3044","1.12000000000000000","36.72","12.38","3583.39","123.75","523.07","30.34","3.94","52.88","0","0","0","87.16","4329.76"
"2015","17099","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","508760","178000","A4(T)","A312","1.62000000000000000","31.75","47.3","7293.28","415.64","775.16","129.9","15.63","13.28","2.28","2.21","2.94","166.25","8697.63"
"2015","17636","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4180","PU","510000","186200","A40(T)","B466 Ickenham Rd","2.24000000000000000","94.62","283.25","9844.03","235.52","1453.03","228.41","42.21","36.78","8.84","6.13","44.74","367.1","12182.9"
"2015","18476","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4","PR","504500","177160","LA Boundary","A3044","0.37000000000000000","6.29","50.32","2206.62","123.69","524.11","52.71","37.14","37.61","0","20.88","32.06","180.39","3085.13"
"2015","26118","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4","PR","505000","177150","A3044","A3044","0.75000000000000000","14.06","129.4","5036.76","186.29","683.93","184.97","13.88","44.01","5.14","15.89","56.53","320.42","6356.79"
"2015","27092","Counted","Manual count","London","Hillingdon","A4020","PU","505300","184100","B467 Harefield Rd","A4007/Hillingdon Road roundabout","0.25000000000000000","15.43","26.23","2012.68","114.52","298.71","30.38","4.63","5.43","2.61","9.51","5.64","58.21","2510.35"
"2015","27681","Counted","Manual count","London","Hillingdon","A4020","PU","510000","181400","A312","A312","2.49000000000000000","313.1","253.45","22898.1","746.22","2699.24","243.24","58.71","19.57","20.77","15.31","7.65","365.26","26962.3"
"2015","27923","Counted","Manual count","London","Hillingdon","M25","TM","504031","176656","14","LA Boundary","1.86000000000000000","0","678.7","111373","461.62","20207.2","3502.74","569.59","535.8","342.64","2127.39","3662.52","10740.7","143461"
"2015","28118","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4020","PU","507278","182763","A437","A437","0.19000000000000000","23.1","9.83","1253.38","35.78","141.48","13.91","2.42","2.17","0.55","1.04","1.19","21.28","1461.76"
"2015","28874","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4020","PU","511478","180722","A312","LA Boundary","0.68000000000000000","202.12","115.69","4278.77","328.5","720.27","141.85","57.23","65.26","4.16","32.58","110.39","411.46","5854.7"
"2015","36013","Counted","Manual count","London","Hillingdon","M4","TM","507470","177800","4","A4","0.99000000000000000","0","96.77","19859.2","372.69","1124.57","138.74","8.79","78.73","25.93","27.23","15.99","295.41","21748.7"
"2015","36121","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4","PU","510000","177000","A437","LA Boundary","0.75000000000000000","40.23","75.42","4619.88","294.92","366.26","104.52","27.06","69.24","6.73","20.7","31.52","259.77","5616.25"
"2015","36309","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A30","PU","510000","175530","LA Boundary","LA Boundary","1.93000000000000000","22.44","199.65","22494.1","259.88","3733.88","480.18","141.84","160.06","0.93","111.34","167.29","1061.64","27749.1"
"2015","37106","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A404","PU","508000","191930","LA Boundary","A4180","0.43000000000000000","0.14","14.06","3042.08","26.02","232.97","78.92","26.09","14.3","2.58","0.89","0","122.79","3437.92"
"2015","37107","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A404","PU","510000","190600","A4125","LA Boundary","0.75000000000000000","15.56","28.72","6715.98","101.77","584.16","53.12","24.18","18.82","7.5","5.13","4.94","113.67","7544.29"
"2015","37118","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A408","PU","507400","178740","A3044","M4","0.37000000000000000","9.21","13.14","1744.05","90.44","259.27","43.49","10.13","16.08","1.5","3.63","2.12","76.95","2183.85"
"2015","37193","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","508890","180000","A312","A4020","2.92000000000000000","113.91","122.99","16885.9","212.81","2423.65","356.77","4.64","38.15","0","11.13","29.28","439.98","20085.4"
"2015","37713","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4007","PU","505000","183860","LA Boundary","A4020/A408","0.68000000000000000","23.9","32.75","2570.69","48.6","474.6","51.07","10.25","11.57","1.54","5.15","2.8","82.38","3209.02"
"2015","38596","Counted","Dependent on a neighbouring counted link","London","Hillingdon","A40","PU","511227","184507","A4180","LA Boundary","0.19000000000000000","2.6","110.28","5352.06","47","926.11","148.59","20.73","53.7","16.67","53.19","49.95","342.82","6778.27"
"2015","38599","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A3044","PU","504642","176001","Spout Lane North","A4","1.18000000000000000","53.1","71.68","9235.18","82.11","1089.21","296.94","31.6","60.4","0","14.29","5.73","408.96","10887.2"
"2015","47625","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A3044","PU","504800","175080","A3113","Spout Lane North","0.31000000000000000","0","13.88","1905.43","5.89","199.62","91.28","16.21","31.73","0","9.52","14.84","163.58","2288.41"
"2015","48810","Counted","Manual count","London","Hillingdon","A312","PU","510780","180000","LA Boundary","A4020 Uxbridge rd","1.12000000000000000","73.18","280.34","20498.8","125.19","3263.56","403.17","71.62","144.56","33.71","108.91","104.76","866.72","25034.6"
"2015","49028","Counted","Manual count","London","Hillingdon","A312","PU","511273","181332","A4020","LA Boundary","1.18000000000000000","64.48","337.53","19179.8","108.31","3104.11","416.75","55.96","136.55","45.07","95.53","109.25","859.11","23588.9"
"2015","56114","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4","PU","506000","176960","A3044","M4 spur road","1.18000000000000000","27.1","53.44","7534.78","414.84","673.94","161.16","29.47","52.51","0","14.01","20.93","278.08","8955.09"
"2015","56742","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A408","PU","507000","181070","M4","A4020","4.72000000000000000","83.36","265.77","19917.6","696.11","3824.65","470.43","185.06","77.65","8","4.86","2.15","748.14","25452.2"
"2015","56944","Counted","Manual count","London","Hillingdon","A4020","PU","506040","183500","A408/Oxford Road roundabout","A437","1.62000000000000000","163.9","215.18","19704.1","656.61","2073.21","179.2","37.85","130.12","6.94","16.65","26.37","397.13","23046.2"
"2015","57361","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4180","PU","509141","187499","B466 Ickenham Rd","B466 Eastcote Rd","0.19000000000000000","10.62","15.23","1038.38","13.42","128.82","18.94","1.76","4.06","0.07","0.4","0.16","25.4","1221.24"
"2015","57771","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4180","PR","507800","190000","Reservoir Rd","Northgate","1.80000000000000000","65.76","94.97","12759.4","429.13","2889.09","431.8","212.28","169.77","65.17","27.39","101.73","1008.14","17180.7"
"2015","70171","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A312","PU","510000","178930","LA Boundary","A437","0.62000000000000000","8.48","27.17","2612.21","25.79","372.12","58.14","13.23","6.91","5.09","9.16","12.14","104.67","3141.96"
"2015","74922","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","507550","184880","A437 Long Lane","A40","0.50000000000000000","12.67","14.08","2878.42","82.45","404.1","48.42","6.51","11.7","3.23","3.21","1.61","74.67","3453.72"
"2015","74923","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","507680","184950","A437 Western Avenue","B466","0.12000000000000000","2.38","12.58","1219.95","18.72","144.08","36.06","1.37","2.24","0","0.14","0.45","40.25","1435.58"
