Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2015","57472","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","387642","345212","A52 Fleming Rd/B5041","A52 Elenora St","0.19000000000000000","5.73","5.45","947.18","54.46","129.75","18.87","2.11","1.01","0.07","0.23","0.9","23.18","1160.03"
"2015","57606","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","387735","345449","A52 Church st","A52 Glebe St","0.31000000000000000","2.29","10.82","1056.87","23.8","160.75","5.5","0.76","2.29","0.12","0.08","0.2","8.95","1261.19"
"2015","57647","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5005","PR","392597","340375","LA Boundary","Gravelly Bank","0.93000000000000000","3.5","7.19","1333.34","4.83","202.8","16.35","2.78","11.11","0.71","1.44","2.67","35.05","1583.22"
"2015","57783","Estimated","Estimated from nearby links","West Midlands","Stoke-on-Trent","A500","TU","387866","344008","A50","A52 City Rd/Church St","0.87000000000000000","94.65","169.93","18949.8","220.63","3038.11","335.18","74.01","73.91","33.6","96.85","140.31","753.87","23132.4"
"2015","60017","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","385256","353275","LA Boundary","A527","0.87000000000000000","9.09","22","3815.94","82.35","706.25","88.67","11.54","17.1","0.35","0.63","3.64","121.92","4748.46"
"2015","60022","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5008","PU","388165","347064","A5006","A50","0.31000000000000000","0.29","11.94","1776.47","46.39","259.85","26.28","4.28","2.44","0.19","1.13","1.2","35.51","2130.16"
"2015","60023","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","388600","347450","A5008 ring","A5008E","0.31000000000000000","1.13","20.92","2124.09","98.64","314","21.68","2.78","1.55","2.23","3.32","0.55","32.09","2589.74"
"2015","60024","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","388490","347924","A5006","A5008","0.56000000000000000","2.88","40.48","4034.06","9.51","561.35","43.3","8.76","6.89","1.95","3.37","2.29","66.56","4711.95"
"2015","60026","Counted","Manual count","West Midlands","Stoke-on-Trent","A50","PU","389580","344200","A50T","A50","0.56000000000000000","2.23","27.05","3992.8","7.37","667.82","40.13","14.28","16.59","4.55","28.05","16.3","119.9","4814.93"
"2015","70276","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","388250","345120","Glebe St","A5007","0.37000000000000000","7.11","9.43","1364.06","52.46","254.21","21.56","9.53","5.13","0.82","2.89","2.28","42.21","1722.37"
"2015","70277","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5007","PU","388750","344790","A52","A50","0.68000000000000000","37.07","35.31","3706.4","64.11","672.63","41.41","8.92","12.34","3.66","4.84","4.38","75.54","4554"
"2015","70279","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5005","PU","391500","342480","A5035","A50","0.50000000000000000","3.97","8.82","1446.4","38.5","180.6","12.76","3.42","3.91","0.4","0.24","0.48","21.2","1695.52"
"2015","70280","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5007","PU","391100","343290","A50","A50","0.19000000000000000","1.65","2.24","631.75","14.71","90.77","4.15","1.9","1.54","0.63","0.66","0.3","9.18","748.65"
"2015","74060","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A527","PU","387375","353162","A5272","Holmes Way, Oxford","0.81000000000000000","5.71","17.77","3038.94","76.47","637.37","46.71","12.31","12.7","0.97","3.52","2.6","78.81","3849.37"
"2015","74062","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A34","PR","387235","339345","LA Boundary","LA Boundary","0.19000000000000000","1.5","13.99","1379.09","13.48","251.66","23.91","10.09","9.15","3.58","11.59","14.53","72.86","1731.09"
"2015","74261","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","389490","344560","A5007","A50(T)","0.19000000000000000","11.98","23.51","1799.85","27.29","360.38","24.69","6.63","7.4","3.19","7.17","4","53.08","2264.1"
"2015","74585","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","TU","390750","343300","A50 main route","A5005","0.68000000000000000","1.33","7.2","2820.12","15.46","360.57","18.32","4.4","3.17","2.47","2.19","2.8","33.34","3236.7"
"2015","74586","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","TU","390750","343390","A50 main route","A5005","0.68000000000000000","2.88","5.11","1900.98","25.57","200.41","16.96","2.2","0.68","1.73","1.39","1","23.96","2156.03"
"2015","74894","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A520","PU","393660","344200","A5272","Main St","0.43000000000000000","1.74","6.43","1671.56","27.33","353.87","61.94","20.74","19.02","7.55","13.5","23.21","145.96","2205.15"
"2015","74895","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5272","PU","391000","346290","A520","A52","3.29000000000000000","35.44","95.18","15410.4","300.42","2358.94","264.25","48.56","17.8","3.94","4.79","5.29","344.63","18509.6"
"2015","74896","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5271","PU","385970","350500","A500","A50","1.49000000000000000","44.93","22.53","5455.7","80.21","1067.56","180.57","35.91","19.78","2.08","7.95","23.49","269.79","6895.79"
"2015","74898","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5272","PU","389000","348140","A5008","A53","1.49000000000000000","12.38","27.92","5913.54","91.76","1754.44","98.64","21.26","14.65","1.19","2.53","0.48","138.75","7926.41"
"2015","74899","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5272","PU","387494","351010","A53","A527","2.24000000000000000","76.34","48.49","13424.8","322.45","2051.98","84.89","37.38","13.19","5.36","2.17","2.16","145.15","15992.9"
"2015","74900","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5035","PU","391070","342750","B5038","A50","0.37000000000000000","5.16","7.22","1279.09","6.74","148.61","26.55","5.13","2.56","0.6","1.54","3","39.37","1481.03"
"2015","74901","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A572","PU","386950","352690","A5271","A5272","0.19000000000000000","3.09","6.31","1096.9","20.45","191.54","9.97","2.29","5.95","0.86","1.4","1.38","21.85","1337.05"
"2015","74902","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A53","PU","388550","349616","A50","A5272","0.93000000000000000","16.33","26.02","4435.15","26.07","684.07","103.08","20.61","23.35","2.05","4.29","40.15","193.55","5364.86"
"2015","74903","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5008","PU","389500","347450","A5272","A5009","0.25000000000000000","4.9","17.83","1747.34","101.74","275.16","13.29","2.82","3.47","0.84","1.18","0.91","22.51","2164.56"
"2015","75418","Counted","Dependent on a neighbouring counted link","West Midlands","Stoke-on-Trent","A500","TU","387750","343640","A500 spur","A50","0.06000000000000000","0.02","6.35","1186.54","2.16","209.68","24.93","6.68","4.66","4.55","30.68","29.14","100.63","1505.36"
"2015","75419","Estimated","Estimated from nearby links","West Midlands","Stoke-on-Trent","A500","TU","387690","343550","A500 spur","A500 spur","0.12000000000000000","14.87","26.7","2977.83","34.67","477.42","52.67","11.63","11.62","5.28","15.22","22.05","118.47","3635.08"
"2015","75420","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A500","TU","387590","343600","A500 main route","A5006","0.37000000000000000","22.32","6.31","1276.67","6.45","176.03","12.41","3.45","0.66","0.94","2.72","0.72","20.9","1486.36"
"2015","75421","Estimated","Estimated from nearby links","West Midlands","Stoke-on-Trent","A500","TU","387520","343400","A500 spur","A500 spur","0.12000000000000000","13.33","23.94","2669.29","31.08","427.95","47.21","10.43","10.41","4.73","13.64","19.76","106.19","3258.45"
"2015","75422","Estimated","Estimated from nearby links","West Midlands","Stoke-on-Trent","A50","TU","391150","343030","A5005","A5035/A5005 mid-junction","0.12000000000000000","15.47","27.77","3096.97","36.06","496.52","54.78","12.1","12.08","5.49","15.83","22.93","123.21","3780.52"
"2015","75423","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","TU","391100","343100","A5005/A5035 mid-junction","A5005","0.06000000000000000","0.55","0.75","210.58","4.9","30.26","1.38","0.63","0.51","0.21","0.22","0.1","3.06","249.55"
"2015","75424","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","TU","391090","343050","A5035","A5005/A5035 mid-junction","0.06000000000000000","0.55","0.75","210.58","4.9","30.26","1.38","0.63","0.51","0.21","0.22","0.1","3.06","249.55"
"2015","75448","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","386240","351100","A5271","A5271","0.25000000000000000","1.48","7.76","1693.39","5.7","234.22","8.09","3.87","1.03","0.76","1.08","0.98","15.8","1956.86"
"2015","77480","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5005","PU","392000","341940","Gravelly Bank","A5035","0.75000000000000000","4.13","8.33","1829.14","11.87","245.22","13.48","2.57","3.66","0.15","0.36","0","20.21","2114.77"
"2015","77487","Estimated","Estimated from nearby links","West Midlands","Stoke-on-Trent","A520","PR","393730","344500","Main St","LA Boundary","0.12000000000000000","0.45","1.67","434.61","7.1","92.01","16.1","5.39","4.95","1.96","3.51","6.04","37.95","573.34"
"2015","77493","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A527","PR","388030","354000","Holmes Way, Oxford","LA Boundary","0.75000000000000000","0.5","11.94","2827.05","56.06","566.6","39.06","10.91","18.48","3.53","7.74","1.92","81.63","3543.28"
"2015","80721","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5006","PU","388070","347800","A5006W","A50","0.56000000000000000","6.97","10.54","1546.86","21.61","166.1","7.2","4.49","0.8","0.9","0.91","1.46","15.77","1760.88"
"2015","81250","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A527","PU","386625","352510","A527","A5271","0.31000000000000000","3.22","9.07","1845.37","25.85","351.78","22.31","8.1","10.89","0.9","2.72","2.79","47.7","2279.77"
"2015","81251","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A527","PU","386515","352295","A527","A5271","0.25000000000000000","1.21","1.9","569.49","2.64","67.76","3.29","0.75","0.45","0","0","0","4.5","646.28"
"2015","81252","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5271","PU","386500","351750","A50","A527","0.75000000000000000","7.79","9.31","1815.78","7.38","212.48","9.97","1.47","2.56","0.3","0.54","0.48","15.32","2060.28"
"2015","81253","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A527","PU","386065","352420","A50","A527","0.56000000000000000","6.48","23.14","3010.15","21.66","584.01","39.82","12.44","11.05","0.57","3.93","3.69","71.5","3710.45"
"2015","81448","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5010","PU","387416","347543","A53","A5008","0.19000000000000000","2.37","9.01","1246.46","10.03","149.49","11.22","2.17","1.54","1.36","2.28","2.38","20.95","1435.94"
"2015","81449","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5010","PU","387811","347571","A5008","A5006","0.31000000000000000","4.12","5.25","1148.84","17.63","108.21","5.77","1.35","0.13","0.53","0.25","0.55","8.58","1288.52"
"2015","81450","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5008","PU","387701","347408","A5010","A5006","0.37000000000000000","2.24","9.48","1628.14","6.51","184.96","13.22","2.25","7.36","0.64","1.36","1.22","26.05","1855.14"
"2015","82001","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5006","PU","388123","347473","A5008","A5010","0.25000000000000000","1.25","3.98","477.4","90.39","66.36","2.95","0.82","0.3","0.15","0.22","0.13","4.57","642.69"
"2015","99026","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","388457","346028","A52 Glebe St","A50","0.75000000000000000","35.08","15.43","4044.63","17.65","889.42","53.36","19.79","14.65","1.64","3.43","5.51","98.39","5065.51"
"2015","99212","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A53","PU","391300","351750","A5009","LA Boundary","0.50000000000000000","8.56","7.02","2543.25","27.17","433.96","19.4","11.48","17.58","1.59","7.71","16.3","74.07","3085.46"
"2015","99214","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A520","PU","393000","342000","LA Boundary","A50","1.12000000000000000","11.35","23.88","4585.77","69.3","862.3","97.83","32.98","33.52","2.9","4.88","21.58","193.69","5734.94"
"2015","99215","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","385700","352000","A527W","A5271","0.87000000000000000","14.98","36.57","3879.22","83.85","609.64","33.64","10.26","1.71","1.04","1.48","2.24","50.37","4659.64"
"2015","99325","Counted","Manual count","West Midlands","Stoke-on-Trent","A527","PR","385227","352000","LA Boundary","A50","1.06000000000000000","14.77","77.67","9411.09","42.45","1651.75","130.23","23.92","15.19","6.2","31.41","16.12","223.07","11406"
"2015","99329","Counted","Manual count","West Midlands","Stoke-on-Trent","A50","TU","388078","343657","A500","A50 (principal) to A5007 King St","1.12000000000000000","0.45","116.25","25263.3","62.05","3657.66","1060.28","200.77","135.69","170.73","340.28","1379.67","3287.42","32386.7"
"2015","99331","Counted","Manual count","West Midlands","Stoke-on-Trent","A50","TU","390100","343763","A50 (principal) to A5007 King ST","A50 slips to Foley Road roundabout","0.50000000000000000","0.75","61.76","12521.6","12.9","1797.02","488.28","62.53","51.42","61.14","130.06","532.39","1325.83","15719.1"
