Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2015","7188","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A458","PU","397370","284000","A459","A4034","1.06000000000000000","18.73","93.39","9141.38","81.15","1638.59","157.27","28.28","6.76","5.5","18.81","12.94","229.55","11184.1"
"2015","7195","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A461","PU","392000","287900","A4100","A4036","1.62000000000000000","50.33","106.69","9696.43","206.41","1533.57","196.11","37.81","13.35","20.22","29.67","15.17","312.32","11855.4"
"2015","7198","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A463","PU","393000","294230","A459","LA Boundary","1.18000000000000000","13.79","31.02","4609.33","46.74","1216.65","50.78","21.47","15.66","2.36","2.58","8.35","101.19","6004.92"
"2015","7640","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4101","PR","388000","288670","A449","B4178 Swindon Rd","0.62000000000000000","40.19","12.71","881.31","5.15","149.9","9.31","4.32","0.93","0.63","1.34","6.36","22.89","1071.95"
"2015","7648","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4123","PU","394000","293700","A463","A457","1.18000000000000000","26.91","103.5","8683.37","105.07","2113.05","258.17","53.1","44.87","29.48","93.97","85.65","565.24","11570.2"
"2015","8119","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","389914","284591","A458/A451","A491 High St","0.19000000000000000","2.29","11.27","1630.03","25.72","203.14","13.03","3.91","2.48","1.43","2.95","2.12","25.92","1896.09"
"2015","8230","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","397049","283000","A456","A459 Queensway roundabout","0.25000000000000000","3.39","16.45","2077.16","36.68","390.8","42.25","8.96","2.69","4.89","18.84","14.45","92.08","2613.17"
"2015","8384","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","390000","284100","A451/A458","A451","0.25000000000000000","3.36","9.93","1543.7","32.36","244.72","21.67","6.31","2.47","2.06","3.51","3.23","39.25","1869.96"
"2015","8436","Estimated","Estimated from nearby links","West Midlands","Dudley","A459","PU","391820","293800","A463","A463","0.06000000000000000","3.59","2.4","329.59","7.68","54.81","5.3","1.34","1.12","0.3","0.73","0.87","9.66","404.14"
"2015","8465","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A457","PU","394600","292510","A4123(T)","LA Boundary","0.31000000000000000","3.92","11.12","1124.43","10.29","209.44","22.57","6.26","4.43","0.56","1.51","2.4","37.72","1393.01"
"2015","17120","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A449","PU","388000","289700","B4178 Swindon Rd","A491","0.75000000000000000","8.9","14.94","3321.76","7.07","589.94","47.33","12.55","9.9","4.12","3.25","4.38","81.54","4015.25"
"2015","17146","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A458","PU","389500","284470","A461","A451","0.68000000000000000","9.88","15.71","2389.62","53.53","421.04","10.87","5.37","1.68","1.23","1.33","1.98","22.46","2902.35"
"2015","17148","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","396900","284200","A458","A4099","0.56000000000000000","9.37","35.02","3640.24","37.07","733.59","100.14","20.93","9.32","10.15","34.11","30.31","204.96","4650.86"
"2015","17155","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A461","PU","389091","285000","A458","A491/A4102","0.68000000000000000","11.98","7.41","2038.26","22.06","213.9","8.4","5.37","1.34","0.14","0.5","0.44","16.19","2297.82"
"2015","17164","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","390640","283000","A4036","A451","1.24000000000000000","21.02","55.04","7323.35","29.04","1360.79","156.98","36.93","41.93","5.85","15.75","11.47","268.9","9037.12"
"2015","17590","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4034","PU","397700","286000","B4169","LA Boundary","0.31000000000000000","2.77","6.02","1206.72","43.18","199.14","9.99","2.9","2.59","0.12","0.75","0.9","17.27","1472.33"
"2015","17591","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4036","PU","392830","288000","A4100","A461","1.93000000000000000","22.06","119.45","13419.4","29.04","2177.5","506.5","54.78","32.34","19.38","99.71","132.98","845.69","16591.1"
"2015","17604","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4099","PU","396900","285000","A459","LA Boundary","1.12000000000000000","8.6","27.55","4267.85","58.72","958.59","52.96","39.58","15.94","2.01","10.03","33.44","153.96","5466.65"
"2015","17611","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A461","PU","395423","290581","A4037","A4123","0.43000000000000000","12.47","55.98","4410.46","93.3","1011.6","127.88","24.73","20.18","15.11","64.77","51.15","303.81","5875.15"
"2015","17630","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4168","PU","394180","292000","A459","A4123(T)","0.93000000000000000","16.56","28.26","4374.74","86.67","693.86","61.13","14.16","16.5","1.37","7.77","6.15","107.09","5290.61"
"2015","17840","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4037","PU","395070","291080","A461","A4123","0.68000000000000000","13.03","43.55","3580.34","80.29","894.74","72.88","47.03","24.85","1.91","8.12","44.39","199.18","4798.1"
"2015","18433","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4123","PU","395630","291000","A4037","A461","0.81000000000000000","7.45","32.1","3742.85","15.99","906.86","55.47","30.57","26.19","1.77","8.42","43.37","165.8","4863.6"
"2015","18450","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A463","PU","393590","294310","LA Boundary","A4123(T)","0.19000000000000000","1.47","4.72","854.83","5.51","132.93","8.22","2.56","1.29","0.28","0.85","0.78","13.97","1011.96"
"2015","26017","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","M5","TM","399000","286000","3","LA Boundary","2.30000000000000000","0","161.31","57397.4","126.12","15540.5","2728.43","541.27","275.53","568.77","3112.91","2440.04","9666.96","82892.3"
"2015","27204","Counted","Manual count","West Midlands","Dudley","A456","PR","398000","283230","A459","M5","1.37000000000000000","12.31","135.41","13949.7","15.67","2311.08","576.14","85.12","40.88","57.15","80.01","295","1134.3","17546.2"
"2015","27214","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","392100","292450","A4168","A457","2.30000000000000000","58.67","70.97","9699.9","227.54","1927.87","54.01","40.68","18.07","0.92","2.79","5.91","122.38","12048.7"
"2015","27231","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","388930","288000","B4180","A4101","1.43000000000000000","72.5","46.47","7798.05","218.31","1491.86","63.54","33.01","15.45","5.99","11.78","30.78","160.55","9715.24"
"2015","27687","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4036","PU","392000","284150","A491","A458","1.62000000000000000","12.26","62.76","9938.45","27.39","1613.04","193.75","29.85","19.25","17.87","73.37","60.85","394.94","12036.6"
"2015","28147","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","390070","284660","A458","A491 High St","0.25000000000000000","2.79","15.79","1985.5","36.45","307.13","23.76","4.7","3.85","1.58","3.83","2.17","39.89","2384.75"
"2015","28258","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","396770","283240","B4183","A459 Grange Road roundabout","0.37000000000000000","2.75","8.57","2074.61","140.05","308.46","7.95","4.03","1.47","0.6","0.81","1.32","16.17","2547.86"
"2015","28494","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A457","PU","391890","293620","A459","A459","0.19000000000000000","3.73","6.49","917.49","24.38","193.95","6.47","3.94","1.47","0.3","0.59","1.44","14.2","1156.51"
"2015","28671","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","395002","290610","A4168 Castle Street","A4037","0.31000000000000000","6.5","11.94","1217.27","84.62","184.56","17.07","4.43","3.36","0.99","2.41","1.6","29.86","1528.25"
"2015","31323","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A458","PU","395000","284130","The Hayes","Furnace Lane","2.61000000000000000","18.32","126.39","13844.9","339.08","2623.36","264.3","44.59","19.28","11.55","58.82","43.73","442.27","17376"
"2015","31324","Estimated","Estimated from nearby links","West Midlands","Dudley","A458","PU","392353","284367","The Hayes","A4036","0.43000000000000000","1.83","10.13","1162.89","28.83","210.72","21.88","4.07","1.86","0.96","4.97","3.24","36.98","1449.55"
"2015","31325","Estimated","Estimated from nearby links","West Midlands","Dudley","A458","PU","392385","284468","A4036","The Hayes","0.50000000000000000","1.4","12.5","1308.12","31.63","258.87","25.33","3.84","1.55","1.1","5.53","4.63","41.98","1653.09"
"2015","31326","Estimated","Estimated from nearby links","West Midlands","Dudley","A458","PU","396760","283807","Furnace Lane","A459","0.37000000000000000","1.05","9.37","981.09","23.73","194.15","19","2.88","1.16","0.83","4.15","3.47","31.48","1239.82"
"2015","31327","Estimated","Estimated from nearby links","West Midlands","Dudley","A458","PU","396887","283825","A459","Furnace Lane","0.37000000000000000","1.57","8.68","996.76","24.71","180.61","18.76","3.49","1.59","0.83","4.26","2.78","31.7","1242.47"
"2015","37242","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A458","PU","399000","284940","A4034","LA Boundary","0.62000000000000000","8.6","34.08","3573.81","70.32","599.69","58.17","7.02","12.82","1.24","2.41","1.6","83.26","4361.15"
"2015","37250","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A461","PU","390000","286030","A491","A4102","0.50000000000000000","4.93","18.68","1936.65","33.97","326.17","22.23","4.75","1.56","1.66","1.85","1.07","33.11","2348.56"
"2015","37258","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","389930","285000","A491 St Johns Rd","A461","0.62000000000000000","32.29","46.5","4418.69","66.61","609.49","53.42","11.74","5.87","3.91","8.73","10.57","94.23","5235.52"
"2015","37741","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4100","PU","392020","286740","A461","A4036","0.68000000000000000","19.54","18.63","2971.72","149.7","480.47","25.94","20.83","12.43","0.82","1.16","5.71","66.88","3687.41"
"2015","37749","Counted","Manual count","West Midlands","Dudley","A4123","PU","395000","291750","A4168","A4037","0.62000000000000000","10.28","37.82","4693.97","10.07","832.71","119.85","14.98","28.17","9.84","46.44","39.16","258.44","5833.02"
"2015","38469","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","390360","284200","A451","A458","0.25000000000000000","1.44","13.17","1817.23","60.69","294.61","21.91","4.2","2.21","1.3","2.86","1.63","34.11","2219.82"
"2015","38522","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A463","PU","391000","293600","LA Boundary","A459","0.68000000000000000","4.39","15.19","2403.77","2.87","429.34","21.95","6.83","3.5","4.54","2.32","4.39","43.52","2894.69"
"2015","38531","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4102","PU","390000","285760","A491","A461","0.50000000000000000","5.04","4.08","1043.82","4.92","202.64","8.26","4.64","1.47","0.1","0.36","0.64","15.47","1270.93"
"2015","38609","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A449","PU","388370","290200","A491","BEACHCROFT ROAD","0.12000000000000000","2.96","8.83","909.4","4.3","165.27","16.21","5.7","3.28","2.26","4.1","3.84","35.39","1123.2"
"2015","47220","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A458","PU","391000","284340","A491","A4036","1.24000000000000000","35.97","86.69","7491.5","149.08","1184.01","71.14","12.31","12.79","2.27","10.09","4.14","112.74","9024.01"
"2015","47222","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","391660","295000","A463","LA Boundary","1.06000000000000000","21.11","32.61","3523.21","112.73","691.16","26.34","21.81","7.78","0.21","1.28","2.04","59.46","4419.17"
"2015","47223","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","397100","283600","A459 Queensway roundabout","A458","0.43000000000000000","5.22","26.82","3068.55","61.78","638.51","77.04","13.77","9.21","3.68","34.42","29","167.12","3962.77"
"2015","47228","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4101","PU","393400","289670","A461","B4587","0.68000000000000000","21.23","25.81","3918.44","145","543.43","33.84","27.21","10.41","0.41","1.66","15.38","88.91","4721.6"
"2015","47239","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","388600","289000","A4101","A449","0.75000000000000000","19.67","33.92","3636","73.51","602.24","58.25","12.2","7.51","10.58","16.92","14.07","119.53","4465.2"
"2015","47240","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","391100","282000","LA Boundary","A4036","0.56000000000000000","16.56","45.93","4725.71","6.84","929.56","99.48","19.91","13.6","16.3","43.94","31.79","225.02","5933.06"
"2015","47683","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4034","PU","398160","285000","A458","B4169","0.68000000000000000","18.53","108.92","3738.98","31.23","558.61","36.35","7.89","3.86","0.92","3.89","3.98","56.9","4494.63"
"2015","47685","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4036","PU","392215","285000","A458","A4100","1.12000000000000000","12.25","59.17","7946.06","52.43","1453.38","175.67","40.88","19.54","9.93","48.64","46.33","340.99","9852.04"
