Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2014","38632","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A453","PU","421194","303759","A51","A453 Saxon Drive","0.25000000000000000","7.64","13.69","1476.05","59.66","138.25","9.85","2.38","3.47","0.08","0.19","0.58","16.56","1704.2"
"2014","38685","Estimated","Estimated from nearby links","West Midlands","Staffordshire","A449","PR","386195","284858","A458","A458","0.06000000000000000","0.58","4.06","469.05","2.78","81.32","11.17","2.36","3.15","1.6","7.28","10.54","36.11","593.32"
"2014","46023","Counted","Manual count","West Midlands","Staffordshire","M6","TM","385576","338210","14","15","11.18000000000000000","0","877.23","332583","1035.96","53398.3","18194.2","3011.39","750.68","3656.25","15270.2","42737.3","83620","471515"
"2014","46140","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A5","TR","392000","310418","A449","M6 JN12","1.24000000000000000","2.35","32.64","6465.34","60.96","1380.67","148.99","46.89","39.26","17.55","118.84","195.95","567.48","8507.09"
"2014","46362","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A34","PU","391524","325000","A5013","A513","1.24000000000000000","51.79","66.44","5462.47","94.82","694.29","51.55","30.1","21.88","9.25","8.55","12.01","133.33","6451.36"
"2014","46538","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A50","PU","385000","353836","Gloucester Rd","LA Boundary","1.24000000000000000","9.45","36.07","5151.85","95.8","1039.66","61.08","13.71","16.07","0.42","1.88","1.66","94.82","6418.2"
"2014","46540","Counted","Manual count","West Midlands","Staffordshire","A50","TR","396224","340515","B5029 Grindley Lane","A521","1.12000000000000000","0","82.05","13689.1","66.84","2644.86","550.95","106.8","67.79","167","837.78","764.22","2494.54","18977.4"
"2014","46548","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A51","PR","374724","340213","LA Boundary","A53","2.05000000000000000","4.42","14.39","1955.56","4.16","357.92","48.64","19.78","20.32","18.05","8.2","24.21","139.2","2471.23"
"2014","46549","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A460","PU","405000","316966","A513","Armitage Lane","1.12000000000000000","11.86","22.36","3722.4","30.98","504.63","43.32","12.48","7.22","4.09","17.99","16.91","102.01","4382.39"
"2014","46550","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A51","PU","418500","305000","Coton Lane","B5493","1.30000000000000000","6.47","19.42","5685.81","35.96","988.26","164.56","37.55","14.17","3.72","30.27","85.79","336.07","7065.53"
"2014","46554","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A52","PR","400000","346964","A522","A521","2.30000000000000000","1.86","27.43","2035.11","70.7","669.52","64.6","74.99","214.14","8","19.09","54.29","435.12","3237.88"
"2014","46562","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A53","PR","403080","365750","C road to Shaw Bottom","LA boundary","3.17000000000000000","0.85","48.94","3220.28","22.49","719.79","124.9","40.76","102.05","10.38","39.97","95.48","413.54","4425.04"
"2014","47191","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A449","PR","392726","315893","B5012","M6","3.23000000000000000","23.64","91.58","11025.4","79.57","1942.71","281.9","27.87","64.51","42.17","90.89","90.91","598.25","13737.5"
"2014","47194","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A449","PR","387214","288000","A458","LA Boundary","2.49000000000000000","12.52","143.96","13982.6","35.85","2358.34","192.17","44.88","79.48","15.63","32.38","48.69","413.22","16933.9"
"2014","47211","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A454","PR","385052","297160","LA Boundary","LA Boundary","3.29000000000000000","6.22","114.42","8065.24","40.06","1314.13","228.35","42.36","21.21","6.07","28.36","30.84","357.19","9891.05"
"2014","47225","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A461","PR","406516","305038","LA Boundary","A5","1.37000000000000000","4.42","39.07","5657.75","32.35","1406.24","291.63","66.75","61.51","21.68","135.19","166.53","743.28","7878.69"
"2014","47243","Counted","Manual count","West Midlands","Staffordshire","A500","TU","386174","347998","A527","LA Boundary","1.55000000000000000","5.89","223.53","36545.1","78.23","5854.11","1463.16","245.93","218.16","166.69","315.18","1258.75","3667.86","46368.8"
"2014","47260","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A513","PR","415000","315600","A515","A38","3.60000000000000000","76.05","78.33","7052.39","40.96","1254.81","190.92","42.93","42.84","6.48","23.82","50.66","357.65","8784.13"
"2014","47265","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A515","PR","411739","315000","A51","A513","3.54000000000000000","21.96","59.66","5407.46","43.09","1054.9","113.74","45.56","147.39","12.33","64.28","141.32","524.62","7089.73"
"2014","47267","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A518","PU","394760","324000","A513","Blackheath Lane","0.50000000000000000","52.94","15.91","2619.7","30.58","386.89","70.64","14.3","9.26","2.59","15.42","12.11","124.32","3177.4"
"2014","47268","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A519","PU","385171","344885","Westbury Road roundabout","A34","1.80000000000000000","20.71","32.88","8346.2","87.64","876.92","71.43","12.43","12.26","7.8","25.31","10.91","140.15","9483.79"
"2014","47276","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A527","PU","385676","347852","A52","A500(T)","2.17000000000000000","56.1","55.03","8742.07","143.33","1372.14","63.8","10.43","47.25","2.92","0.55","0.73","125.67","10438.3"
"2014","47736","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A5013","PU","390800","325012","Crab Lane","A34","1.06000000000000000","28.65","31.05","4234.17","31.22","734.11","59.57","18.24","4.92","3.72","12.25","14.1","112.8","5143.36"
"2014","47776","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A5127","PR","411479","308000","A5","Fosseway","1.37000000000000000","8.85","26.87","4308.36","17.55","676.58","76.83","18.84","6.77","1.12","7.57","18.37","129.49","5158.85"
"2014","48056","Counted","Manual count","West Midlands","Staffordshire","M54","TM","392250","304500","2","1","1.68000000000000000","0","81.29","29355.7","53.37","4728.72","1505.9","261.23","197.9","113.23","524.44","1683.23","4285.94","38505"
"2014","48067","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A34","PU","384700","345900","A525","A53","0.12000000000000000","2.41","9.02","952.37","5.2","132.8","12.11","2.98","4.17","2.53","6.98","3.52","32.29","1131.68"
"2014","48287","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A525","PU","384600","345820","A525 split","A34","0.19000000000000000","5.43","4.16","762.55","11.91","107.82","6.82","2.24","2.99","0.13","0.28","0.31","12.76","899.2"
"2014","48293","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A5189","PU","424725","322267","A5121","A444","1.30000000000000000","36.68","136.68","11569.6","171.77","1182.06","113.62","57.55","39.16","4.31","22.24","92.04","328.91","13389"
"2014","48408","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A50","TR","400000","338364","A521","A522","7.71000000000000000","0","245.19","80039.4","569.38","13461.4","3297.63","698.36","494.09","650.65","2061.47","7265.18","14467.4","108783"
"2014","48409","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A5192","PU","413225","310038","A5127","A51","2.49000000000000000","62.47","49.94","11327.4","86.37","2119.11","443.19","51.26","75.85","6.67","20.68","85.44","683.1","14266"
"2014","48503","Counted","Manual count","West Midlands","Staffordshire","A5127","PU","411946","309339","A51","A5192","1.06000000000000000","21.24","40.7","5509.03","193.09","550.78","65.21","6.06","9.26","8.03","6.28","3.14","97.98","6391.58"
"2014","48614","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A453","PU","421000","304450","A513/B5493","A453 Bolebridge St","0.62000000000000000","6.78","21.73","2604.34","32.51","348.42","12.31","2.98","10.93","0.1","0.63","0.62","27.57","3034.58"
"2014","48669","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A518","PR","390000","321700","Derrington Lane","Sundown Drive","0.62000000000000000","4.02","26.39","1545.22","25.41","251.24","52.84","7.14","4","1.65","6.5","8.1","80.22","1928.48"
"2014","56025","Counted","Manual count","West Midlands","Staffordshire","M6","TM","393210","313510","12","13","5.28000000000000000","0","503.64","162307","418.5","25803.8","9041.26","1562.76","650.3","1425.87","5422.9","21862.5","39965.6","228999"
"2014","56206","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A34","PU","392482","323538","A518 Lammascote Rd","A518 Chell Rd","0.56000000000000000","4.11","20.44","3664.68","14.18","400.01","39.71","11.22","6.76","5.39","7.36","4.35","74.78","4174.08"
"2014","56312","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A523","PU","399000","356410","A523 N SPUR","A53","0.37000000000000000","4.07","7.77","929.54","18.17","125.34","14.06","3.76","5.98","0.5","3.95","4.73","32.97","1113.79"
"2014","56315","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A5182","PR","384800","341877","A53","A519","1.93000000000000000","3.64","18.25","3187.79","13.67","819.72","186.28","65.48","39.13","6.7","62.81","81.56","441.97","4481.39"
"2014","56352","Counted","Manual count","West Midlands","Staffordshire","A38","TR","414974","311400","A5127","A513","2.86000000000000000","0","125.86","42332.4","136.88","7075.46","1984.58","470.61","687.9","322.16","772.24","3107.9","7345.39","57016"
"2014","56356","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A34","PR","399208","305000","LA Boundary","Holly Lane, Cannock","1.06000000000000000","11.96","44.12","3758.86","58.19","707.19","94.06","14.07","12.56","2.16","10.72","9.03","142.61","4710.96"
"2014","56360","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A34","PU","384250","347872","A52","B5500","1.37000000000000000","51.09","212.14","12068.2","119.43","2037.97","198.54","29.85","70.7","17.2","78.78","54.38","449.44","14887.2"
"2014","56367","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A41","PR","385000","302493","Heath House Lane","A464","1.37000000000000000","6.74","58.71","6782.55","68.38","999","72.66","15.87","18.06","5.98","9.84","8.11","130.53","8039.16"
"2014","56389","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A5148","PR","411900","306000","A5/A5127","A38/A5026","1.30000000000000000","0","64.2","8956.26","49.7","1859.52","391.72","63.13","48.25","49.1","90.35","854.67","1497.22","12426.9"
"2014","56441","Counted","Manual count","West Midlands","Staffordshire","A50","TR","409000","334726","A518","A50","0.87000000000000000","0","63.11","9435.44","26.84","1606.17","358.63","105.9","43.1","123.49","707.55","575.16","1913.82","13045.4"
"2014","56537","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A52","PR","395004","347713","Rownall Rd","A520","0.62000000000000000","4.03","21.86","2091.83","26.8","316.51","35.33","5.99","8.18","4.87","5.82","3.88","64.07","2521.08"
"2014","56542","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A51","PR","397684","327247","A518","A518","0.12000000000000000","0.82","4.3","519.83","3.79","91.8","13.44","2.38","2.31","2.21","10.13","6.11","36.59","656.31"
"2014","56554","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A53","PR","399961","357600","Thorncliff Rd, Leek","C road to Shaw Bottom","4.47000000000000000","4.82","78.51","6895.24","71.06","1969.1","192.66","94.54","150.72","18.32","68.81","105.65","630.69","9644.59"
"2014","56564","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A53","PR","380954","340907","A51","A5182","3.73000000000000000","19.1","133.46","12296.4","65.51","2355.93","325.18","116.46","138.53","34.35","158.26","179.12","951.9","15803.2"
"2014","56805","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A453","PR","414605","299081","LA Boundary","A38","0.31000000000000000","0.3","5.94","1685.1","11.69","194.43","13.72","2.42","3.18","1.09","2.87","2.74","26.02","1923.19"
"2014","56819","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A520","PR","394990","346113","LA Boundary","A52","2.30000000000000000","6.82","41.15","6614.32","34.96","1530.04","183.74","89.77","156.05","17.89","91.23","143.22","681.9","8902.37"
"2014","56826","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A515","PR","414975","326154","B5234","B5017 Stubby Lane","2.30000000000000000","0.62","25.01","2216.95","2.33","686.79","93.97","72.87","82.01","8.47","38.19","83.31","378.83","3309.91"
