Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2016","37472","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A644","PU","420000","419960","A62","A638","4.47000000000000000","146.96","178.94","17985.9","174.49","6183.67","399.43","230.89","148.88","27.58","105.12","211.04","1122.94","25645.9"
"2016","37479","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A649","PU","417000","424740","A643","A643","0.43000000000000000","5.59","8.08","1628.69","14.91","421.36","13.05","4.16","3.74","0.33","4.62","1.79","27.68","2100.72"
"2016","37483","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","421000","424000","A649","A651","0.62000000000000000","10.37","30.75","3253.98","12.54","625.82","26.09","10.36","7.95","3.44","11.57","10.3","69.71","3992.79"
"2016","37484","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A652","PU","423600","425000","A638","A62","3.17000000000000000","122.2","97.8","16577.7","292.02","4208.25","179.51","93.89","61.23","15.39","33.63","45.08","428.73","21604.5"
"2016","38432","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","414160","416440","A616","A640","0.37000000000000000","6.46","33.9","4835.66","106.45","616.83","74.59","11.71","8.99","5.63","14.81","13.32","129.04","5721.88"
"2016","38587","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A616","PR","416380","408000","A635","LA Boundary","2.92000000000000000","43.08","61.18","3809.45","11.25","809.53","42.48","8.54","5.74","1.65","5.23","7.24","70.89","4762.29"
"2016","38624","Counted","Manual count","Yorkshire and the Humber","Kirklees","M62","TM","423880","427980","SPUR","27","0.50000000000000000","0","32.8","12246.7","42.63","2907.14","470.35","108.81","108.04","175.78","1037.31","1126.96","3027.25","18256.5"
"2016","46052","Counted","Manual count","Yorkshire and the Humber","Kirklees","M62","TM","417000","424810","LA Boundary","26","1.55000000000000000","0","138.37","51660.9","139.02","12042.9","1554.44","425","277.12","627.21","3434.32","3315.15","9633.24","73614.5"
"2016","46598","Counted","Manual count","Yorkshire and the Humber","Kirklees","A58","PU","420000","427640","M62","A651","1.62000000000000000","36.14","62.02","6546.39","16.99","1238.65","140.22","22.71","16.46","16.95","36.42","17.58","250.34","8114.4"
"2016","46626","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","420000","422300","A644","A649/A638","2.49000000000000000","63.34","152.8","14870","49.95","2993.03","131.25","48.41","43.18","2.61","26.71","19.12","271.29","18337.1"
"2016","47383","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A616","PR","415600","410000","Luke Lane","A635","1.37000000000000000","14","38.07","3107.4","29.55","820.32","38.23","71.13","41.75","0.58","7.86","6.4","165.95","4161.3"
"2016","47404","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A629","PU","412000","418700","A62 Castlegate slip","A643 roundabout","2.05000000000000000","20.41","56.62","11763.9","212.33","2229","516.79","63.8","48.05","11.58","65.02","33.27","738.5","15000.4"
"2016","47417","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A635","PU","414090","408120","A6024","A6024","0.12000000000000000","2.02","2","416.41","3.41","92.8","4.94","1.37","0.93","0.3","0.47","0.93","8.94","523.56"
"2016","47421","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A638","PU","424000","422300","A62","A652","2.92000000000000000","22.52","48.75","16904.8","312.92","2559.74","107.36","36.28","23.51","7.09","14.02","19.68","207.95","20034.2"
"2016","47429","Counted","Manual count","Yorkshire and the Humber","Kirklees","A641","PU","414860","420000","A62","A6107","1.99000000000000000","42.87","85.9","14429.7","125.39","1362.45","160.45","46.52","42.47","6.17","28.1","17.82","301.52","16305"
"2016","47431","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A643","PU","421600","426000","A651","A652","0.75000000000000000","7.13","10.16","1659.37","14.43","230.21","8.46","0.91","1.02","0.27","1.22","1.71","13.58","1927.75"
"2016","47432","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A643","PU","412357","420000","A629","LA Boundary","1.30000000000000000","13.86","27.55","4688.49","11.67","738.82","29.73","6.29","6.76","3.21","7.21","5.29","58.48","5525.02"
"2016","47444","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A651","PU","420400","427500","A652","A58","0.43000000000000000","12.18","21.78","2057.14","29.83","442.73","20.4","7.07","3.27","1.14","2.97","3.26","38.09","2589.57"
"2016","47445","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A652","PU","421000","426850","A643","A651","1.18000000000000000","16.52","30.86","4122.75","40.48","1006.33","32.33","15.23","10.14","4.19","9.54","11.05","82.49","5282.91"
"2016","47803","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A6024","PR","410000","404570","LA Boundary","Digley Rd, Holmbridge","3.04000000000000000","0","16.15","858.73","0","188.75","3.36","0","0","0","2.63","1.3","7.28","1070.91"
"2016","48209","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","414280","417210","A62 Castlegate slip","A641","0.25000000000000000","1.07","16.22","2241.52","8.2","372.96","21.48","7.71","4.03","1.27","4.68","5.4","44.57","2683.47"
"2016","56486","Counted","Manual count","Yorkshire and the Humber","Kirklees","A62","PU","423650","427620","A643","M621 (southern roundabout)","1.30000000000000000","13.1","36.22","13826.7","36.27","1947.53","240.67","59.25","42.71","36.95","174.72","110.85","665.16","16511.9"
"2016","56845","Counted","Manual count","Yorkshire and the Humber","Kirklees","A643","PU","422200","426250","A652","A62","0.43000000000000000","2.68","3.61","937.94","14.34","85.79","5.21","1.19","0.45","0.32","0.48","0","7.64","1049.31"
"2016","56851","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A652","PU","422300","426000","A62","A643","0.37000000000000000","5.11","6.58","1136.43","5.91","340.08","13.15","5.17","2.6","0.77","3.01","4.47","29.16","1518.16"
"2016","56879","Counted","Manual count","Yorkshire and the Humber","Kirklees","A653","PU","425000","422012","A638","LA Boundary","2.42000000000000000","25.3","50.45","10670.9","61.52","1543.28","132.32","46.43","48.75","18.89","48.79","40.13","335.3","12661.4"
"2016","56889","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A638","PU","418700","426000","A643","M62 / M606","1.12000000000000000","17.57","40.86","6142.22","92.04","1440.16","87.69","29.93","19.81","2.51","15.26","18.42","173.62","7888.9"
"2016","57077","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A635","PU","415000","409400","A6024","A616","1.99000000000000000","27.04","29.53","4555.83","69.93","727.88","32.16","17.48","14.69","3.43","6.23","4.31","78.31","5461.48"
"2016","57306","Counted","Manual count","Yorkshire and the Humber","Kirklees","A616","PU","413690","415018","B6110/Waingate","A62","2.05000000000000000","145.14","82.54","8665.24","118.83","1319.48","227.13","32.34","20.13","8.91","16.25","6.82","311.57","10497.7"
"2016","57698","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A638","PU","424400","421500","A644","Wakefield Rd","0.50000000000000000","13.35","9.95","2130.07","66.54","377.44","24.04","9.36","11.93","3.74","13.39","15.59","78.05","2662.06"
"2016","57730","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A629","PR","411310","419200","A643","LA Boundary","0.25000000000000000","7.77","10.26","2447.22","11.29","482.36","104.82","15.62","10.02","15.25","48.5","43.94","238.15","3189.28"
"2016","58188","Counted","Manual count","Yorkshire and the Humber","Kirklees","A629","PR","420000","408140","LA Boundary","A635","2.24000000000000000","24.29","55.14","5250.51","25.15","826.6","102.04","17.75","39.93","33.02","44.54","36.09","273.37","6430.77"
"2016","58394","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","415000","417720","A62 Southgate","A6107","2.86000000000000000","86.98","160.81","22529.2","305.56","3893.44","631.31","110.23","65.86","33.96","97","71.53","1009.89","27898.9"
"2016","73111","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A58","PU","417000","426440","LA Boundary","M62","1.49000000000000000","7.24","42.27","6697.8","79.26","1875.98","220.41","69.84","30.42","10.31","66.69","72.58","470.24","9165.55"
"2016","73207","Counted","Manual count","Yorkshire and the Humber","Kirklees","M62","TM","407000","416460","LA Boundary","23","3.29000000000000000","0","194.11","84716.6","222.13","20102.5","3378.43","774.12","402.79","1187.52","6519.28","7945.52","20207.7","125443"
"2016","73213","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A641","PU","414780","420550","A6107","LA Boundary","0.43000000000000000","8.7","13.56","2419.29","48.66","410.07","52.7","4.78","10.97","0.89","2.97","1.63","73.94","2965.52"
"2016","73215","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","417536","420589","A6107","LA Boundary","0.12000000000000000","6.24","14.02","1121.11","14.65","261.34","33.96","6.55","12.69","2.9","11.62","16.78","84.51","1495.63"
"2016","73217","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A643","PU","416680","424870","LA Boundary","A649","0.06000000000000000","0.23","1.41","167.65","1.33","30.27","2.35","0.56","0.2","0.05","0.11","0.05","3.32","203.99"
"2016","73661","Counted","Manual count","Yorkshire and the Humber","Kirklees","A642","PR","424000","415720","A637","LA Boundary","1.86000000000000000","14.51","48.22","4630.74","23.22","663.13","69.37","11.56","10.34","12.06","15.68","12.66","131.68","5496.99"
"2016","73665","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A640","PR","400500","413360","LA Boundary","B6114","1.62000000000000000","4.47","3.21","476.6","0","112.17","3.57","0.76","1.7","0","0.46","6.19","12.68","604.66"
"2016","74811","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","Kirklees","A62","PU","423890","427860","M621 roundabout","LA Boundary","0.06000000000000000","1.02","2.64","806.05","1.97","147.68","22.02","4.33","4.38","4.24","16.47","14.36","65.8","1024.15"
"2016","75267","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A629","PU","411540","419310","A643","LA Boundary","0.06000000000000000","0.37","4.18","408.04","3.86","73.94","9.28","2.37","1.81","0.41","2.92","4.38","21.18","511.21"
"2016","75268","Estimated","Estimated from nearby links","Yorkshire and the Humber","Kirklees","A638","PU","424470","421970","Halifax Rd","Bradford Rd","0.06000000000000000","1.85","3.31","372.51","4.22","62.66","6.44","1.33","1.52","0.6","1.96","2.94","14.8","457.5"
"2016","75269","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A638","PU","424840","421800","Rishworth Rd","A653","0.06000000000000000","1.21","4.12","423.65","8.36","105.02","5.15","2.37","1.88","1.16","3.57","4.84","18.97","560.12"
"2016","75270","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A652","PU","422000","426230","A643","A643","0.06000000000000000","1.01","1.25","234.48","2.13","51.7","2","1.07","0.5","0.12","0.35","0.26","4.29","293.85"
"2016","75274","Estimated","Estimated from nearby links","Yorkshire and the Humber","Kirklees","A62","PU","414100","417030","A629","A62 Castlegate","0.25000000000000000","3.55","2.34","335.85","7.33","55.5","5.21","1.18","1.15","0.32","0.88","0.99","9.73","410.75"
"2016","75275","Estimated","Estimated from nearby links","Yorkshire and the Humber","Kirklees","A62","PU","414160","417000","A629","A62 Castlegate Slip","0.19000000000000000","7.08","12.63","1423.11","16.14","239.39","24.61","5.1","5.81","2.3","7.48","11.22","56.52","1747.79"
"2016","75276","Estimated","Estimated from nearby links","Yorkshire and the Humber","Kirklees","A629","PU","414100","416940","A62","Fitzwilliam St","0.12000000000000000","0.88","1.29","356.4","6.2","66.67","13.9","1.61","1.24","0.35","2.2","0.95","20.24","450.8"
"2016","75277","Estimated","Estimated from nearby links","Yorkshire and the Humber","Kirklees","A629","PU","414000","417050","Fitzwilliam St","Castlegate Slip","0.12000000000000000","6.08","4","575.41","12.57","95.09","8.93","2.03","1.98","0.55","1.5","1.69","16.67","703.74"
"2016","77636","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A6024","PU","413000","407450","Digley rd, Holmbridge","A635","1.43000000000000000","13.47","10.35","2001.64","30.63","453.1","12.33","8.88","18.41","2.4","3.97","2.14","48.13","2543.85"
"2016","77637","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A635","PU","413500","407910","Ash Grove Rd, Upperthong","A6024","0.68000000000000000","4.69","7.53","1462.79","18.75","250.6","11.28","1.63","3.3","0.38","1.9","2.05","20.55","1760.22"
"2016","77638","Counted","Manual count","Yorkshire and the Humber","Kirklees","A616","PU","415000","411180","A6024","Luke Lane","1.37000000000000000","35.95","29.63","5186.17","47.14","734.91","58.56","13.62","9.53","5.26","8.6","8.6","104.17","6102.03"
"2016","77646","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A616","PR","414000","412870","B6110/Waingate","A6024","1.30000000000000000","76.94","78.64","7870.48","115.19","1356.99","89.66","26.35","34.96","5.53","10.99","9.48","176.97","9598.28"
"2016","77647","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A642","PR","421000","415230","Pinfold Lane","A637","1.12000000000000000","6.77","33.16","5090.74","40.22","922.9","41.07","18.91","6.01","5.52","15.62","18.72","105.85","6192.86"
