Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2015","75060","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PU","355360","379830","A56 split","A533","0.06000000000000000","3.53","3.1","446.53","1.43","41.04","7.39","0.81","1.87","1.18","3.19","2.14","16.59","508.68"
"2015","75061","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","350900","384330","A568","A557","0.68000000000000000","17.02","91.88","10324.2","43.27","1666.93","177.87","71.9","53.05","20.35","74.3","497.47","894.95","13021.3"
"2015","77925","Estimated","Estimated from nearby links","North West","Halton","A533","PR","357000","379460","road ro Rivington Rd","LA Boundary","0.19000000000000000","3.74","11.6","493.65","1.53","76.18","11.64","2.34","4.41","3.89","10.57","5.1","37.96","620.92"
"2015","77926","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","357000","380960","Bridgwater Grange","M56","0.62000000000000000","3.84","23.13","1734.65","12.66","290.09","42.68","8.34","3.7","4.9","58.31","75.8","193.72","2254.26"
"2015","77927","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A558","PR","357500","383420","Blackheath Lane","A56","1.18000000000000000","2.96","46.54","6914.49","46.6","1135.85","152.73","29.7","19.91","41.55","193.24","149.3","586.44","8729.93"
"2015","77928","Estimated","Estimated from nearby links","North West","Halton","A562","PR","348000","385180","LA Boundary","Everite Rd","0.50000000000000000","0.18","41.9","7112.97","25.21","1377.13","176.13","26.84","42.4","23.59","117.1","250.36","636.43","9193.65"
"2015","77929","Estimated","Estimated from nearby links","North West","Halton","A562","PR","353600","386870","Bennett's Lane","LA Boundary","0.12000000000000000","2.4","5.08","477.22","4.39","69.49","5.99","2.49","3.23","1","1.67","1.83","16.21","572.39"
"2015","77930","Estimated","Estimated from nearby links","North West","Halton","A5080","PR","350500","388360","LA Boundary","Stratton Park","0.12000000000000000","4.55","3.22","539.02","5.67","72.62","13.47","1.36","0.43","0.33","0.15","0.16","15.9","636.43"
"2015","99063","Counted","Manual count","North West","Halton","A557","PR","350650","389554","A5080","LA Boundary","1.74000000000000000","0.68","79.5","12825.4","31.3","2560.17","292.1","73.18","257.66","110.33","434.38","419.11","1586.76","17083.1"
"2015","99640","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PU","352360","387000","A562","A5080","1.74000000000000000","0","43.72","12559.9","36.6","2510.35","292.43","82.06","204.17","79.27","321.77","246.03","1225.73","16376.3"
"2015","99641","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A562","PU","351000","384980","A568","A557","0.68000000000000000","3.32","14.72","3135.18","11.72","596.76","62.67","26.06","34.76","9.44","53.86","55.28","242.06","4000.43"
"2016","6557","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","356010","380000","A533","Bridgwater Grange","0.81000000000000000","15.28","24.46","2712.09","15.26","335.44","67.2","4.91","2.84","12.28","72.85","62.57","222.65","3309.89"
"2016","7267","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PU","351363","380358","A533","A533","3.23000000000000000","8.96","259.95","36598.6","133","8237.1","893.61","376.25","424.37","142.89","436.25","2953.14","5226.51","50455.2"
"2016","7843","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A558","PU","355000","383200","A533","Blackheath Lane","2.05000000000000000","4.35","109.9","16412.8","78.45","2612.68","198.34","62.5","47.69","25.41","174.2","159.92","668.05","19881.9"
"2016","16045","Estimated","Estimated using previous year's AADF on this link","North West","Halton","M56","TM","358600","381500","11","LA Boundary","1.06000000000000000","0","74.71","32188.7","115.69","5753.59","802.81","228.58","177.8","99.35","645.67","3139.83","5094.04","43226.7"
"2016","17208","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","353100","381200","Central Expressway","Runcorn Spur Rd","0.56000000000000000","0","20.99","4387.53","19.29","590.02","46.54","5.46","9.27","5.66","15.91","10.18","93.02","5110.85"
"2016","17226","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PR","353000","379709","M56 spur","M56 spur","0.43000000000000000","4.08","43.33","3485.67","8.52","712.64","104.44","24.03","41.39","25.02","144.4","101.11","440.39","4690.55"
"2016","17987","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","355500","379700","A56 split","A533","0.31000000000000000","18.18","15.63","2300.82","7.12","218.96","38.96","4","10.36","4.96","14.92","11.18","84.38","2626.91"
"2016","18382","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","357800","382810","M56","A558","1.24000000000000000","10.73","55.79","8828.05","32.42","1423.94","202.54","39.93","45.6","25.55","239.55","183.65","736.83","11077"
"2016","27275","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","351040","383800","A557","A557","1.12000000000000000","59.51","129.42","23055.8","240.59","4439.25","483.46","89.72","181.51","73.04","310.02","693.8","1831.56","29696.6"
"2016","27300","Counted","Manual count","North West","Halton","A562","PU","350000","385200","Everite Rd","A533","1.30000000000000000","0","159.12","13729.5","53.65","2502.56","284.65","72.17","98","27.6","269.21","793.55","1545.18","17990"
"2016","37309","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","353200","382000","Runcrn Spur Rd","A558","0.81000000000000000","1.41","43.89","7222.84","44.24","824.44","95.96","8.04","7.04","10.44","22.04","14.53","158.05","8293.46"
"2016","38585","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A5080","PU","352000","388230","B5180","A557","0.93000000000000000","23.43","12.62","3038.48","32.36","375.85","48.25","7.57","8.5","0.52","0","0.35","65.2","3524.51"
"2016","46045","Estimated","Estimated using previous year's AADF on this link","North West","Halton","M56","TM","354000","379770","12","LA Boundary","0.62000000000000000","0","44.93","16499.4","58.77","3450.18","651.11","51.75","88.66","60.61","407.85","1546.82","2806.8","22860.1"
"2016","47281","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","354800","380000","Central Expressway","Chester Road roundabout","1.68000000000000000","23.96","63.89","11614.4","65.61","1345.51","107.09","30.94","23.69","14.94","64.83","79.36","320.85","13410.2"
"2016","47299","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PR","353440","379200","LA Boundary","M56 spur","0.31000000000000000","4.86","8.78","1117.24","2.75","182.71","18.55","3.42","3.63","1.26","3.62","4.41","34.88","1346.36"
"2016","48465","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","351300","382800","A557","B5155 Runcorn Spur Rd","0.50000000000000000","1.45","33.72","4501.36","15.32","951.71","83.51","21.73","22.91","10.22","52.75","54.97","246.09","5748.2"
"2016","57328","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","352700","380740","A557","A533 Whitehouse Expressway","0.81000000000000000","0.23","17.3","3360.06","16.62","414.1","39.7","10.81","17.78","1.96","20","22.38","112.62","3920.7"
"2016","57848","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","352000","382870","B5155","A558","1.30000000000000000","0.75","88.33","11458.8","70.93","1780.19","555.12","74.93","50.99","17.56","64.31","162.44","925.35","14323.5"
"2016","73278","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PR","356400","379740","A56","road to Rivington Rd","0.68000000000000000","15.56","46.2","1997.31","6.04","321.84","47.26","8.9","18.84","13.11","39.66","21.37","149.14","2520.53"
"2016","73280","Estimated","Estimated using previous year's AADF on this link","North West","Halton","M56","TM","356335","380535","LA Boundary","11","1.68000000000000000","0","121.32","44548.4","158.68","9315.48","1758","139.72","239.38","163.65","1101.19","4176.42","7578.35","61722.2"
"2016","73282","Estimated","Estimated using previous year's AADF on this link","North West","Halton","M56","TM","353048","379532","LA Boundary","A557","0.25000000000000000","0","43.78","7974.04","35.97","1607.18","314.13","31.69","49.07","27.06","157.8","697.66","1277.4","10938.4"
"2016","73449","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","358200","383260","A558","LA Boundary","0.25000000000000000","18.45","19.38","1946.61","10.87","231.86","19.34","5.42","5.23","2.15","9.77","7.51","49.43","2258.15"
"2016","73450","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A562","PU","352710","386000","A557","Bennett's Lane","1.24000000000000000","11.38","35.33","4964.2","19.61","770.62","105.22","52.42","113.54","12.93","47.97","47.58","379.66","6169.41"
"2016","73451","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A5080","PR","353300","387920","A577","LA Boundary","1.18000000000000000","9.15","18.01","1936.23","18.34","312.07","41.27","15.5","13.68","2.01","4.07","27.65","104.18","2388.83"
"2016","73452","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A5080","PU","350700","388370","Stratton Park","A568","0.31000000000000000","10.47","7.63","1369.79","13.98","193.54","34.61","3.27","1.17","0.75","0.39","0.47","40.66","1625.61"
"2016","74206","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PU","351000","384650","A533","A562","0.99000000000000000","0.84","74.83","5928.62","14.95","1160.54","116.37","34.08","87.94","35.91","79.98","88.43","442.71","7621.64"
"2016","74207","Counted","Manual count","North West","Halton","A557","PU","351900","385330","A557","A557","0.31000000000000000","3.51","22.21","2734.68","4.01","549.36","58.56","26.25","41.24","11.8","36.98","117.47","292.31","3602.57"
"2016","75056","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PR","352700","380200","M56 spur","A533","0.62000000000000000","0.29","35.21","7839.25","16.17","1219.07","254.9","58.76","92.52","31.87","301.48","258.24","997.78","10107.5"
"2016","75057","Estimated","Estimated from nearby links","North West","Halton","M56","TM","353100","379770","M56 main route","A557","0.12000000000000000","0","3.02","751.26","3.12","146.88","24.98","4.67","5.11","3.96","19.8","41.32","99.84","1004.12"
"2016","75058","Estimated","Estimated from nearby links","North West","Halton","M56","TM","353410","379540","M56 main route","A557","0.25000000000000000","0","6.03","1502.52","6.24","293.77","49.97","9.33","10.21","7.92","39.6","82.65","199.68","2008.24"
"2016","75059","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","355300","379790","LA Boundary","A56","0.12000000000000000","1.17","2.68","181.65","1.59","28.97","2.52","0.29","0.33","0.11","0.36","0.26","3.86","218.75"
"2016","75060","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PU","355360","379830","A56 split","A533","0.06000000000000000","3.64","3.13","460.16","1.42","43.79","7.79","0.8","2.07","0.99","2.98","2.24","16.88","525.38"
"2016","75061","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","350900","384330","A568","A557","0.68000000000000000","15.81","90.91","10116.1","43.56","1795.99","176.98","67.02","55.56","16.76","68.14","509.74","894.19","12940.8"
"2016","77925","Estimated","Estimated from nearby links","North West","Halton","A533","PR","357000","379460","road ro Rivington Rd","LA Boundary","0.19000000000000000","3.86","11.47","495.7","1.5","79.88","11.73","2.21","4.68","3.25","9.84","5.3","37.01","625.55"
"2016","77926","Counted","Manual count","North West","Halton","A56","PR","357000","380960","Bridgwater Grange","M56","0.62000000000000000","6.05","10.73","2265.54","25.55","270.27","54.27","8.51","7.29","8.42","67.65","41.38","187.52","2759.61"
"2016","77927","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A558","PR","357500","383420","Blackheath Lane","A56","1.18000000000000000","3.05","46.96","7125.68","46.55","1212.01","160.94","29.32","22.08","34.88","180.65","155.94","583.81","9015.01"
"2016","77928","Estimated","Estimated from nearby links","North West","Halton","A562","PR","348000","385180","LA Boundary","Everite Rd","0.50000000000000000","0","69.71","6014.84","23.5","1096.36","124.7","31.62","42.93","12.09","117.94","347.65","676.93","7881.35"
"2016","77929","Estimated","Estimated from nearby links","North West","Halton","A562","PR","353600","386870","Bennett's Lane","LA Boundary","0.12000000000000000","2.47","5.02","479.2","4.29","72.86","6.03","2.35","3.42","0.84","1.55","1.9","16.1","577.48"
