Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2015","38661","Counted","Manual count","North West","Trafford","M60","TM","377535","395000","9","8","1.24000000000000000","0","93.64","42250.3","79.25","6569.74","917.95","325.39","287.57","96.99","263.92","1301.15","3192.98","52185.9"
"2015","47749","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5014","PU","381390","396020","A56","A5063","0.99000000000000000","134.71","27.38","4550.04","16.98","504.93","37.12","8.01","3.63","0.71","2.46","1.11","53.03","5152.36"
"2015","48633","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PU","377000","392600","A6144(M)","A56","1.49000000000000000","95.83","21.06","5248.2","93.05","781.25","56.06","17.59","13.19","2.68","1.81","0.96","92.28","6235.83"
"2015","56054","Counted","Manual count","North West","Trafford","M60","TM","380000","392800","7","6","1.18000000000000000","0","193.64","46551.7","81.92","6815.57","1177.44","158.04","234.29","63.29","258.63","1060.16","2951.85","56594.7"
"2015","56499","Counted","Manual count","North West","Trafford","A56","PU","380942","396072","A5014","A5081","1.12000000000000000","184.1","81.08","10564.5","117.05","981.5","118.45","12.18","11.84","3.98","9.8","11.95","168.21","11912.4"
"2015","56555","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A56","PU","376955","389910","A560","A6144","2.30000000000000000","205.16","138.58","21488.7","301.22","3033.28","264.76","49.64","46.59","42.01","30.96","44.41","478.36","25440.2"
"2015","56566","Counted","Manual count","North West","Trafford","A56","PU","378377","391989","A6144","M60","1.43000000000000000","107.26","76.86","11177.4","131.91","1447.31","170.24","32.38","35.32","9.74","23.38","14.12","285.18","13118.7"
"2015","56825","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A538","PU","377800","386980","A560","A5144","1.93000000000000000","107.2","17.08","8336.05","77.08","1167.49","41.77","10.41","2.84","0.77","0.93","0.62","57.35","9655.05"
"2015","57694","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5081","PU","380000","396730","A5181","A56","1.43000000000000000","136.66","55.38","7246.8","81.79","2110.13","260.34","108.87","76.54","15.12","69.98","45.95","576.8","10070.9"
"2015","57895","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5081","PU","378800","396812","A576","A5181","0.37000000000000000","20.98","20.59","2117.83","30.99","479.04","74.09","22.97","20.61","5.81","53.85","59.64","236.97","2885.42"
"2015","58022","Counted","Manual count","North West","Trafford","A56","PU","379335","393800","M60","A5181","0.37000000000000000","74.57","54.2","7462.37","45.24","934.02","66.33","10.49","7.56","4.8","5.11","4.8","99.08","8594.91"
"2015","58251","Counted","Manual count","North West","Trafford","A5014","PU","381500","396100","A5063","A5067","0.25000000000000000","68.12","10.17","1416.41","5.91","134.68","11.89","2.57","2.25","0.42","1.61","1.95","20.69","1587.86"
"2015","73793","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5067","PU","382710","396490","A5014","LA Boundary","0.62000000000000000","74.13","10.41","2151.28","121.66","285.13","24.7","4.89","5.19","0.5","0.6","2.4","38.28","2606.76"
"2015","73796","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A560","PU","379330","388850","A5144","LA Boundary","0.68000000000000000","49.12","34","5607.38","107.38","697.46","76.49","11.73","4.53","2.39","3.86","2.15","101.16","6547.38"
"2015","73915","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5063","PU","381260","396445","A56 / A5067","LA Boundary","0.12000000000000000","13.37","8.92","1066.68","3.83","170.57","15.27","2.94","6.97","1.63","2.48","2.22","31.5","1281.5"
"2015","74005","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PU","372170","391680","Oak Rd","B5158","3.04000000000000000","169.44","82.99","13350.1","200.45","2765.45","138.66","26.94","32.91","13.98","3.69","5.87","222.05","16621.1"
"2015","77864","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PR","371000","390000","LA Boundary","Oak Rd","1.49000000000000000","59.59","43.15","4160.4","3.64","662.87","44.96","5.52","11.25","2.66","3.22","1.08","68.68","4938.75"
"2015","77865","Estimated","Estimated from nearby links","North West","Trafford","A56","PR","374630","386250","LA Boundary","B5161 Bow Green Rd","0.31000000000000000","3.53","5.53","1793.57","5.65","228.19","28.61","2.54","2.98","2.32","5.14","2.81","44.4","2077.34"
"2015","99515","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5014","PU","382000","396320","A5063 / A5067 / A665","A56 Bridgewater Way","0.62000000000000000","65.01","9.45","1278.97","63.25","181.77","15.82","2.34","3","0.23","1.5","0.75","23.65","1557.09"
"2015","99518","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A576","PU","378533","398000","A5081","LA Boundary","0.99000000000000000","55.33","39.83","4189.73","25.24","1027.97","284.59","77.2","57.15","12.11","33.5","162.69","627.25","5910.02"
"2016","6059","Counted","Manual count","North West","Trafford","M60","TM","380885","391590","6","LA Boundary","0.99000000000000000","0","116.04","34324.2","52.56","6235.32","714.47","200.08","202","64.18","280.22","952.86","2413.82","43141.9"
"2016","6554","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5067","PU","381600","396300","A56/A5063","A5014","0.31000000000000000","14.29","2.05","791.63","76.17","134.07","15.38","3.12","2.17","0.75","1.41","2.09","24.93","1028.85"
"2016","7256","Counted","Manual count","North West","Trafford","A538","PU","380043","385412","A5144","M56","1.62000000000000000","24.22","28.03","8493.07","83.2","992.06","106.15","17.96","17.42","5.12","9.11","10.24","166.01","9762.36"
"2016","7712","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5144","PU","379000","388020","A538","A560","1.24000000000000000","51.88","11.62","5007.66","27.81","572.79","39.6","3.44","3.53","2","0","0.54","49.1","5668.98"
"2016","7760","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PR","374777","393201","B5158","A6144(M)","1.24000000000000000","57.28","36.23","6288.86","72.98","1121.94","130.12","103.03","116.09","11.54","104.73","136","601.51","8121.52"
"2016","8564","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","M60","TM","378714","393628","8","7","0.87000000000000000","0","77.34","27921.3","51.01","4336.83","586.05","144.18","227.78","60.26","120.49","799.24","1938","34324.4"
"2016","16056","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","M60","TM","376940","396250","10","9","0.93000000000000000","0","80.35","29302.3","30.78","5296.52","884.05","193.15","260.85","65.07","267.59","1134.6","2805.32","37515.2"
"2016","16537","Counted","Manual count","North West","Trafford","A56","PU","379431","394000","A5181","A5145","0.37000000000000000","32.55","35.75","5543.64","37.14","599.81","44.56","7.85","10.13","3.4","12.43","7.4","85.76","6302.11"
"2016","16538","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A56","PU","376000","387827","B5161 Bow Green Rd","A560","1.93000000000000000","22.32","37.27","11973.6","38.73","1675.06","193.96","16.11","21.23","13.01","32.14","19.64","296.09","14020.8"
"2016","17227","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A560","PU","378000","388381","A538","B5165","1.24000000000000000","93.76","54.13","9052.26","141.68","1139.42","79.02","25.96","12.33","4.64","5.26","4.85","132.07","10519.5"
"2016","17698","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5145","PU","379980","394335","A56","LA Boundary","0.56000000000000000","109.87","37.02","4291.51","69.65","688.79","53.74","7.24","4.15","1.96","1.44","0.89","69.42","5156.39"
"2016","17752","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PU","379750","391400","A56","M60","1.99000000000000000","81.78","21.92","7258.85","153.4","1023.01","35.06","11.4","5.34","1.11","1.51","1.49","55.91","8513.09"
"2016","17904","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5181","PU","379286","394200","A56","A5145","0.31000000000000000","13.05","9.1","867.78","8.66","169.49","21.79","3.27","2.33","0.35","0.47","0.7","28.91","1083.94"
"2016","18549","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PR","376956","393000","A6144","M63","1.24000000000000000","9.56","38.41","7184.15","36.69","917.69","157.42","53.88","59.05","24.93","89.76","171.86","556.9","8733.83"
"2016","26565","Counted","Manual count","North West","Trafford","A56","PU","382000","396622","A5081/A5063","A5014","0.87000000000000000","91.18","70.61","6365.93","43.51","925.19","139.8","25.44","24.86","4.99","33.8","18.56","247.45","7652.7"
"2016","27755","Counted","Manual count","North West","Trafford","A5081","PU","378000","396416","M60","A576","0.93000000000000000","4.09","38.62","5796.68","31.91","1463.48","298.6","67.49","91.9","22.93","206.71","469.07","1156.71","8487.4"
"2016","28684","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5014","PU","381903","396240","A5067/Talbot Place","A5067","0.06000000000000000","9.34","1.88","352.75","16.99","52.3","3.03","0.45","0.6","0.19","0.17","0.35","4.78","428.71"
"2016","28692","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5063","PU","381400","396100","A5014","A56","0.25000000000000000","11.78","4.23","967.99","1.49","113.13","8.3","1.43","2.93","0.19","0.63","1.02","14.5","1101.34"
"2016","36058","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","M60","TM","375900","396700","LA Boundary","10","0.68000000000000000","0","78.07","26502.4","36.62","4693.86","644.71","136.71","202.56","42.25","237.66","878.29","2142.18","33453.1"
"2016","36578","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A56","PU","380000","394800","A5145","A5014","0.56000000000000000","79.48","53.63","6780.1","77.21","854.95","74.69","4.24","5.56","1.63","8.27","10.36","104.75","7870.63"
"2016","38005","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5181","PU","379010","396000","A5145","A5081","1.55000000000000000","125.32","54.15","4578.05","22.8","1322.8","213.05","24.42","18.96","21.09","134.47","62.48","474.47","6452.27"
"2016","38044","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A560","PU","376880","388260","A56","A538","0.12000000000000000","2.56","2.31","587.09","7.35","84.04","6.62","1.07","0.73","1.37","0.57","0.6","10.96","691.75"
"2016","38053","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5145","PU","379500","394440","A5181","A56","0.31000000000000000","23.4","9.66","1505.55","91.3","157.46","11.7","1.16","0.65","1.21","0.31","0.1","15.12","1779.08"
"2016","38661","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","M60","TM","377535","395000","9","8","1.24000000000000000","0","91.16","42459.8","81.28","7046.59","966.21","320.85","318.61","82.42","249.78","1375.86","3313.73","52992.6"
"2016","47749","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5014","PU","381390","396020","A56","A5063","0.99000000000000000","125.15","26.25","4671.4","16.91","543.68","38.52","7.79","3.96","0.66","2.56","1.29","54.79","5313.04"
"2016","48633","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PU","377000","392600","A6144(M)","A56","1.49000000000000000","89.03","20.19","5388.17","92.68","841.22","58.18","17.1","14.41","2.51","1.88","1.12","95.2","6437.46"
"2016","56054","Counted","Manual count","North West","Trafford","M60","TM","380000","392800","7","6","1.18000000000000000","0","136.3","46164.5","55.68","7618.75","850.92","193.08","252.14","66.4","443.04","848.13","2653.71","56629"
"2016","56499","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A56","PU","380942","396072","A5014","A5081","1.12000000000000000","171.02","80.23","10351.6","117.84","1057.5","117.85","11.36","12.4","3.28","8.99","12.24","166.12","11773.3"
"2016","56555","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A56","PU","376955","389910","A560","A6144","2.30000000000000000","190.59","137.12","21055.6","303.26","3268.14","263.42","46.27","48.79","34.59","28.39","45.51","466.97","25231.1"
"2016","56566","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A56","PU","378377","391989","A6144","M60","1.43000000000000000","99.65","76.05","10952.1","132.8","1559.37","169.38","30.18","36.99","8.02","21.44","14.47","280.49","13000.8"
"2016","56825","Counted","Manual count","North West","Trafford","A538","PU","377800","386980","A560","A5144","1.93000000000000000","62.16","11.46","7350.53","68.96","762.12","62.13","4.64","2.32","4.23","4.23","1.81","79.36","8272.42"
"2016","57694","Counted","Manual count","North West","Trafford","A5081","PU","380000","396730","A5181","A56","1.43000000000000000","80.49","54.64","7241.04","100.5","1325.35","208.74","58.17","58.66","19.01","75.64","40.73","460.95","9182.48"
